Date,Price,Change,PercentChange,dummy,
2023/5/4,24.1,0,0,0,
2023/4/27,24.1,-3.1,-11.39705882,0,
2023/4/20,27.2,1.1,4.214559387,1,
2023/4/13,26.1,-7.2,-21.62162162,0,
2023/4/6,33.3,10.8,48,1,
2023/3/30,22.5,1.6,7.655502392,1,
2023/3/23,20.9,1.7,8.854166667,1,
2023/3/16,19.2,-5.6,-22.58064516,0,
2023/3/9,24.8,1.4,5.982905983,1,
2023/3/2,23.4,1.8,8.333333333,1,
2023/2/23,21.6,-12.5,-36.6568915,0,
2023/2/16,34.1,-3.4,-9.066666667,0,
2023/2/9,37.5,7.6,25.4180602,1,
2023/2/2,29.9,1.5,5.281690141,1,
2023/1/26,28.4,-2.6,-8.387096774,0,
2023/1/19,31,7,29.16666667,1,
2023/1/12,24,3.5,17.07317073,1,
2023/1/5,20.5,-6,-22.64150943,0,
2022/12/29,26.5,6.2,30.54187192,1,
2022/12/22,20.3,-4,-16.46090535,0,
2022/12/15,24.3,-0.4,-1.619433198,0,
2022/12/8,24.7,0.2,0.816326531,1,
2022/12/1,24.5,-4.4,-15.22491349,0,
2022/11/24,28.9,-4.6,-13.73134328,0,
2022/11/17,33.5,8.4,33.46613546,1,
2022/11/10,25.1,-5.5,-17.97385621,0,
2022/11/3,30.6,4,15.03759398,1,
2022/10/27,26.6,4,17.69911504,1,
2022/10/20,22.6,2.2,10.78431373,1,
2022/10/13,20.4,-3.5,-14.64435146,0,
2022/10/6,23.9,3.9,19.5,1,
2022/9/29,20,2.3,12.99435028,1,
2022/9/22,17.7,-8.4,-32.18390805,0,
2022/9/15,26.1,8,44.19889503,1,
2022/9/8,18.1,-3.8,-17.35159817,0,
2022/9/1,21.9,-5.8,-20.93862816,0,
2022/8/25,27.7,-5.6,-16.81681682,0,
2022/8/18,33.3,1.1,3.416149068,1,
2022/8/11,32.2,1.6,5.22875817,1,
2022/8/4,30.6,2.9,10.46931408,1,
2022/7/28,27.7,-1.9,-6.418918919,0,
2022/7/21,29.6,2.7,10.03717472,1,
2022/7/14,26.9,7.5,38.65979381,1,
2022/7/7,19.4,-3.4,-14.9122807,0,
2022/6/30,22.8,4.6,25.27472527,1,
2022/6/23,18.2,-1.2,-6.18556701,0,
2022/6/16,19.4,-1.6,-7.619047619,0,
2022/6/9,21,-11,-34.375,0,
2022/6/2,32,12.2,61.61616162,1,
2022/5/26,19.8,-6.2,-23.84615385,0,
2022/5/19,26,1.68,6.907894737,1,
2022/5/12,24.32,-2.58,-9.591078067,0,
2022/5/5,26.9,10.5,64.02439024,1,
2022/4/28,16.4,-2.5,-13.22751323,0,
2022/4/21,18.9,3.1,19.62025316,1,
2022/4/14,15.8,-8.9,-36.03238866,0,
2022/4/7,24.7,-7.2,-22.57053292,0,
2022/3/31,31.9,-0.9,-2.743902439,0,
2022/3/24,32.8,10.3,45.77777778,1,
2022/3/17,22.5,-1.5,-6.25,0,
2022/3/10,24,-6.4,-21.05263158,0,
2022/3/3,30.4,7,29.91452991,1,
2022/2/24,23.4,4.2,21.875,1,
2022/2/17,19.2,-5.2,-21.31147541,0,
2022/2/10,24.4,-2.1,-7.924528302,0,
2022/2/3,26.5,3.4,14.71861472,1,
2022/1/27,23.1,2.1,10,1,
2022/1/20,21,-3.9,-15.6626506,0,
2022/1/13,24.9,-7.9,-24.08536585,0,
2022/1/6,32.8,-4.9,-12.99734748,0,
2021/12/30,37.7,8.1,27.36486486,1,
2021/12/23,29.6,4.4,17.46031746,1,
2021/12/16,25.2,-4.5,-15.15151515,0,
2021/12/9,29.7,3,11.23595506,1,
2021/12/2,26.7,-7.1,-21.00591716,0,
2021/11/25,33.8,-5,-12.88659794,0,
2021/11/18,38.8,-9.2,-19.16666667,0,
2021/11/11,48,6.5,15.6626506,1,
2021/11/4,41.5,1.7,4.271356784,1,
2021/10/28,39.8,-7.1,-15.13859275,0,
2021/10/21,46.9,9,23.74670185,1,
2021/10/14,37.9,12.4,48.62745098,1,
2021/10/7,25.5,-2.6,-9.252669039,0,
2021/9/30,28.1,-1.8,-6.02006689,0,
2021/9/23,29.9,7.5,33.48214286,1,
2021/9/16,22.4,-16.5,-42.41645244,0,
2021/9/9,38.9,-4.5,-10.36866359,0,
2021/9/2,43.4,3.8,9.595959596,1,
2021/8/26,39.6,6.4,19.27710843,1,
2021/8/19,33.2,-3.8,-10.27027027,0,
2021/8/12,37,0.9,2.493074792,1,
2021/8/5,36.1,-0.1,-0.276243094,0,
2021/7/29,36.2,5.6,18.30065359,1,
2021/7/22,30.6,-5.6,-15.46961326,0,
2021/7/15,36.2,-4,-9.950248756,0,
2021/7/8,40.2,-8.4,-17.28395062,0,
2021/7/1,48.6,8.2,20.2970297,1,
2021/6/24,40.4,-0.7,-1.703163017,0,
2021/6/17,41.1,0.9,2.23880597,1,
2021/6/10,40.2,-3.9,-8.843537415,0,
2021/6/3,44.1,7.7,21.15384615,1,
2021/5/27,36.4,-0.6,-1.621621622,0,
2021/5/20,37,0.5,1.369863014,1,
2021/5/13,36.5,-7.8,-17.60722348,0,
2021/5/6,44.3,1.7,3.990610329,1,
2021/4/29,42.6,-10.1,-19.16508539,0,
2021/4/22,52.7,-1.1,-2.044609665,0,
2021/4/15,53.8,-3.1,-5.448154657,0,
2021/4/8,56.9,11.1,24.23580786,1,
2021/4/1,45.8,-5.1,-10.01964637,0,
2021/3/25,50.9,2,4.08997955,1,
2021/3/18,48.9,-0.5,-1.012145749,0,
2021/3/11,49.4,9.1,22.58064516,1,
2021/3/4,40.3,-5.6,-12.20043573,0,
2021/2/25,45.9,-1.2,-2.547770701,0,
2021/2/18,47.1,1.6,3.516483516,1,
2021/2/11,45.5,8.1,21.65775401,1,
2021/2/4,37.4,-0.3,-0.795755968,0,
2021/1/28,37.7,-4.8,-11.29411765,0,
2021/1/21,42.5,-2.7,-5.973451327,0,
2021/1/7,45.2,-0.9,-1.952277657,0,
2020/12/31,46.1,2.5,5.733944954,1,
2020/12/24,43.6,0.2,0.460829493,1,
2020/12/17,43.4,-4.7,-9.771309771,0,
2020/12/10,48.1,-0.97,-1.976767883,0,
2020/12/3,49.07,1.82,3.851851852,1,
2020/11/26,47.25,2.9,6.538895152,1,
2020/11/19,44.35,-11.49,-20.57664756,0,
2020/11/12,55.84,17.88,47.10221286,1,
2020/11/5,37.96,2.67,7.565882686,1,
2020/10/29,35.29,-0.46,-1.286713287,0,
2020/10/22,35.75,0.97,2.788959172,1,
2020/10/15,34.78,0.04,0.115141048,1,
2020/10/8,34.74,8.5,32.39329268,1,
2020/10/1,26.24,1.35,5.423865006,1,
2020/9/24,24.89,-7.13,-22.26733292,0,
2020/9/17,32.02,8.31,35.04850274,1,
2020/9/10,23.71,-7.09,-23.01948052,0,
2020/9/3,30.8,-1.28,-3.990024938,0,
2020/8/27,32.08,1.69,5.561039816,1,
2020/8/20,30.39,0.35,1.165113182,1,
2020/8/13,30.04,6.75,28.98239588,1,
2020/8/6,23.29,3.06,15.12605042,1,
2020/7/30,20.23,-5.83,-22.3714505,0,
2020/7/23,26.06,-4.78,-15.49935149,0,
2020/7/16,30.84,3.68,13.54933726,1,
2020/7/9,27.16,5.01,22.61851016,1,
2020/7/2,22.15,-1.99,-8.243579122,0,
2020/6/25,24.14,-0.23,-0.94378334,0,
2020/6/18,24.37,-9.91,-28.90898483,0,
2020/6/11,34.28,-0.27,-0.781476122,0,
2020/6/4,34.55,1.48,4.475355307,1,
2020/5/28,33.07,4.07,14.03448276,1,
2020/5/21,29,5.69,24.41012441,1,
2020/5/14,23.31,-0.36,-1.520912548,0,
2020/5/7,23.67,-6.93,-22.64705882,0,
2020/4/30,30.6,5.74,23.08930008,1,
2020/4/23,24.86,-10,-28.68617326,0,
2020/4/16,34.86,-1.74,-4.754098361,0,
2020/4/9,36.6,2.36,6.892523364,1,
2020/4/2,34.24,1.34,4.072948328,1,
2020/3/26,32.9,-1.45,-4.22125182,0,
2020/3/19,34.35,4.61,15.50100874,1,
2020/3/12,29.74,-9,-23.23180176,0,
2020/3/5,38.74,8.31,27.30857706,1,
2020/2/27,30.43,-10.13,-24.97534517,0,
2020/2/20,40.56,-0.77,-1.863053472,0,
2020/2/13,41.33,7.46,22.0253912,1,
2020/2/6,33.87,1.89,5.909943715,1,
2020/1/30,31.98,-13.62,-29.86842105,0,
2020/1/23,45.6,3.77,9.012670332,1,
2020/1/16,41.83,8.76,26.4892652,1,
2020/1/9,33.07,-4.15,-11.1499194,0,
2020/1/2,37.22,-4.67,-11.1482454,0,
2019/12/26,41.89,-2.2,-4.989793604,0,
2019/12/19,44.09,6.46,17.16715387,1,
2019/12/12,37.63,5.91,18.63177806,1,
2019/12/5,31.72,-1.92,-5.707491082,0,
2019/11/28,33.64,-0.6,-1.752336449,0,
2019/11/21,34.24,-6.48,-15.91355599,0,
2019/11/14,40.72,0.42,1.042183623,1,
2019/11/7,40.3,6.32,18.59917599,1,
2019/10/31,33.98,-1.62,-4.550561798,0,
2019/10/24,35.6,1.98,5.889351576,1,
2019/10/17,33.62,13.31,65.5342196,1,
2019/10/10,20.31,-1.06,-4.960224614,0,
2019/10/3,21.37,-8,-27.23867892,0,
2019/9/26,29.37,-5.97,-16.89303905,0,
2019/9/19,35.34,2.21,6.670691216,1,
2019/9/12,33.13,4.49,15.6773743,1,
2019/9/5,28.64,2.51,9.605817069,1,
2019/8/29,26.13,-0.51,-1.914414414,0,
2019/8/22,26.64,3.46,14.92666091,1,
2019/8/15,23.18,1.52,7.01754386,1,
2019/8/8,21.66,-16.78,-43.65244537,0,
2019/8/1,38.44,6.7,21.10901071,1,
2019/7/25,31.74,-4.19,-11.66156415,0,
2019/7/18,35.93,2.32,6.902707528,1,
2019/7/11,33.61,0.45,1.357056695,1,
2019/7/4,33.16,3.57,12.06488679,1,
2019/6/27,29.59,0.08,0.271094544,1,
2019/6/20,29.51,2.67,9.947839046,1,
2019/6/13,26.84,4.31,19.13004882,1,
2019/6/6,22.53,-2.26,-9.116579266,0,
2019/5/30,24.79,0.08,0.323755565,1,
2019/5/23,24.71,-5.11,-17.13615023,0,
2019/5/16,29.82,-13.3,-30.84415584,0,
2019/5/9,43.12,4.1,10.50743209,1,
2019/5/2,39.02,5.5,16.40811456,1,
2019/4/25,33.52,-4.04,-10.75612354,0,
2019/4/18,37.56,-2.73,-6.775874907,0,
2019/4/11,40.29,5.27,15.04854369,1,
2019/4/4,35.02,1.82,5.481927711,1,
2019/3/28,33.2,-4.1,-10.9919571,0,
2019/3/21,37.3,4.88,15.05243677,1,
2019/3/14,32.42,-4.97,-13.29232415,0,
2019/3/7,37.39,-4.24,-10.18496277,0,
2019/2/28,41.63,2.31,5.874872838,1,
2019/2/21,39.32,4.22,12.02279202,1,
2019/2/14,35.1,-4.77,-11.96388262,0,
2019/2/7,39.87,8.11,25.53526448,1,
2019/1/31,31.76,-5.9,-15.66648964,0,
2019/1/24,37.66,4.13,12.31732777,1,
2019/1/17,33.53,-4.93,-12.81851274,0,
2019/1/10,38.46,5.44,16.47486372,1,
2019/1/3,33.02,1.47,4.659270998,1,
2018/12/27,31.55,6.69,26.91069992,1,
2018/12/20,24.86,3.96,18.94736842,1,
2018/12/13,20.9,-17.04,-44.91302056,0,
2018/12/6,37.94,4.06,11.98347107,1,
2018/11/29,33.88,8.63,34.17821782,1,
2018/11/22,25.25,-9.84,-28.04217726,0,
2018/11/15,35.09,-6.19,-14.99515504,0,
2018/11/8,41.28,3.35,8.832059056,1,
2018/11/1,37.93,9.96,35.60958169,1,
2018/10/25,27.97,-5.97,-17.58986447,0,
2018/10/18,33.94,3.33,10.87879778,1,
2018/10/11,30.61,-15.05,-32.96101621,0,
2018/10/4,45.66,9.44,26.06294865,1,
2018/9/27,36.22,4.18,13.04619226,1,
2018/9/20,32.04,-0.05,-0.155811779,0,
2018/9/13,32.09,-10.13,-23.99336807,0,
2018/9/6,42.22,-1.28,-2.942528736,0,
2018/8/30,43.5,5.04,13.10452418,1,
2018/8/23,38.46,2.29,6.331213713,1,
2018/8/16,36.17,-0.19,-0.522552255,0,
2018/8/9,36.36,7.25,24.90553075,1,
2018/8/2,29.11,-2.41,-7.645939086,0,
2018/7/26,31.52,-3.14,-9.059434507,0,
2018/7/19,34.66,-8.39,-19.48896632,0,
2018/7/12,43.05,15.19,54.52261307,1,
2018/7/5,27.86,-0.59,-2.073813708,0,
2018/6/28,28.45,-10.27,-26.52376033,0,
2018/6/21,38.72,-6.06,-13.53282715,0,
2018/6/14,44.78,5.85,15.02697149,1,
2018/6/7,38.93,3.91,11.16504854,1,
2018/5/31,35.02,-3.54,-9.180497925,0,
2018/5/24,38.56,1.88,5.125408942,1,
2018/5/17,36.68,3.17,9.459862728,1,
2018/5/10,33.51,5.11,17.99295775,1,
2018/5/3,28.4,-8.51,-23.05608236,0,
2018/4/26,36.91,-0.87,-2.302805717,0,
2018/4/19,37.78,11.69,44.80643925,1,
2018/4/12,26.09,-5.81,-18.21316614,0,
2018/4/5,31.9,-0.04,-0.125234815,0,
2018/3/29,31.94,-1.29,-3.882034306,0,
2018/3/22,33.23,-3.61,-9.799131379,0,
2018/3/15,36.84,10.44,39.54545455,1,
2018/3/8,26.4,-15.23,-36.58419409,0,
2018/3/1,41.63,-3.02,-6.763717805,0,
2018/2/22,44.65,-3.87,-7.976092333,0,
2018/2/15,48.52,11.49,31.02889549,1,
2018/2/8,37.03,-7.74,-17.28836274,0,
2018/2/1,44.77,-0.68,-1.496149615,0,
2018/1/25,45.45,-8.66,-16.00443541,0,
2018/1/18,54.11,5.44,11.17731662,1,
2018/1/11,48.67,-11.08,-18.54393305,0,
2018/1/4,59.75,7.1,13.48528015,1,
2017/12/28,52.65,2.15,4.257425743,1,
2017/12/21,50.5,5.5,12.22222222,1,
2017/12/14,45,8.12,22.01735358,1,
2017/12/7,36.88,0.93,2.586926287,1,
2017/11/30,35.95,0.46,1.296139758,1,
2017/11/23,35.49,6.14,20.91993186,1,
2017/11/16,29.35,-15.75,-34.92239468,0,
2017/11/9,45.1,0.05,0.110987791,1,
2017/11/2,45.05,5.41,13.64783047,1,
2017/10/26,39.64,1.71,4.508304772,1,
2017/10/19,37.93,-1.84,-4.626602967,0,
2017/10/12,39.77,4.17,11.71348315,1,
2017/10/5,35.6,2.27,6.810681068,1,
2017/9/28,33.33,-6.81,-16.96562033,0,
2017/9/21,40.14,-1.15,-2.785178009,0,
2017/9/14,41.29,12.01,41.01775956,1,
2017/9/7,29.28,4.28,17.12,1,
2017/8/31,25,-3.1,-11.03202847,0,
2017/8/24,28.1,-6.07,-17.76412057,0,
2017/8/17,34.17,0.5,1.485001485,1,
2017/8/10,33.67,-2.44,-6.757130989,0,
2017/8/3,36.11,1.65,4.788160186,1,
2017/7/27,34.46,-1.02,-2.874859076,0,
2017/7/20,35.48,7.24,25.63739377,1,
2017/7/13,28.24,-1.34,-4.530087897,0,
2017/7/6,29.58,-0.13,-0.43756311,0,
2017/6/29,29.71,-2.94,-9.004594181,0,
2017/6/22,32.65,0.38,1.177564301,1,
2017/6/15,32.27,-3.16,-8.918995202,0,
2017/6/8,35.43,8.51,31.61218425,1,
2017/6/1,26.92,-5.94,-18.07668898,0,
2017/5/25,32.86,9.01,37.77777778,1,
2017/5/18,23.85,-8.88,-27.13107241,0,
2017/5/11,32.73,-5.34,-14.02679275,0,
2017/5/4,38.07,0.02,0.052562418,1,
2017/4/27,38.05,12.34,47.99688837,1,
2017/4/20,25.71,-3.26,-11.25302037,0,
2017/4/13,28.97,0.67,2.367491166,1,
2017/4/6,28.3,-1.92,-6.353408339,0,
2017/3/30,30.22,-5.06,-14.34240363,0,
2017/3/23,35.28,4.11,13.18575553,1,
2017/3/16,31.17,1.17,3.9,1,
2017/3/9,30,-7.91,-20.86520707,0,
2017/3/2,37.91,-0.55,-1.430057202,0,
2017/2/23,38.46,5.37,16.22846782,1,
2017/2/16,33.09,-2.71,-7.569832402,0,
2017/2/9,35.8,3,9.146341463,1,
2017/2/2,32.8,1.22,3.86320456,1,
2017/1/26,31.58,-5.43,-14.67171035,0,
2017/1/19,37.01,-6.63,-15.19248396,0,
2017/1/12,43.64,-2.56,-5.541125541,0,
2017/1/5,46.2,0.63,1.382488479,1,
2016/12/29,45.57,0.96,2.15198386,1,
2016/12/22,44.61,-0.05,-0.111957009,0,
2016/12/15,44.66,1.54,3.571428571,1,
2016/12/8,43.12,-0.66,-1.507537688,0,
2016/12/1,43.78,-6.11,-12.24694328,0,
2016/11/24,49.89,3.24,6.945337621,1,
2016/11/17,46.65,7.76,19.95371561,1,
2016/11/10,38.89,15.25,64.50930626,1,
2016/11/3,23.64,-1.11,-4.484848485,0,
2016/10/27,24.75,1.01,4.254422915,1,
2016/10/20,23.74,-1.73,-6.792304672,0,
2016/10/13,25.47,-3.32,-11.53178187,0,
2016/10/6,28.79,4.79,19.95833333,1,
2016/9/29,24,-0.83,-3.342730568,0,
2016/9/22,24.83,-3.11,-11.13099499,0,
2016/9/15,27.94,-1.81,-6.084033613,0,
2016/9/8,29.75,1.15,4.020979021,1,
2016/9/1,28.6,-0.82,-2.787219579,0,
2016/8/25,29.42,-6.14,-17.26659168,0,
2016/8/18,35.56,4.27,13.64653244,1,
2016/8/11,31.29,1.5,5.035246727,1,
2016/8/4,29.79,-1.46,-4.672,0,
2016/7/28,31.25,-4.18,-11.79791137,0,
2016/7/21,35.43,-1.44,-3.905614321,0,
2016/7/14,36.87,5.81,18.70573084,1,
2016/7/7,31.06,2.15,7.436873054,1,
2016/6/30,28.91,6.94,31.58852981,1,
2016/6/23,21.97,-3.38,-13.33333333,0,
2016/6/16,25.35,-2.48,-8.911246856,0,
2016/6/9,27.83,-2.34,-7.756049055,0,
2016/6/2,30.17,12.42,69.97183099,1,
2016/5/26,17.75,-1.59,-8.221302999,0,
2016/5/19,19.34,-1.07,-5.242528172,0,
2016/5/12,20.41,-1.92,-8.598298253,0,
2016/5/5,22.33,-5.04,-18.41432225,0,
2016/4/28,27.37,-6.04,-18.07841963,0,
2016/4/21,33.41,5.56,19.96409336,1,
2016/4/14,27.85,-4.34,-13.48244797,0,
2016/4/7,32.19,5.01,18.43267108,1,
2016/3/31,27.18,-6.6,-19.53818828,0,
2016/3/24,33.78,3.82,12.75033378,1,
2016/3/17,29.96,-7.4,-19.80728051,0,
2016/3/10,37.36,5.34,16.67707683,1,
2016/3/3,32.02,0.83,2.66110933,1,
2016/2/25,31.19,3.63,13.1712627,1,
2016/2/18,27.56,8.32,43.24324324,1,
2016/2/11,19.24,-8.31,-30.16333938,0,
2016/2/4,27.55,-2.2,-7.394957983,0,
2016/1/28,29.75,8.23,38.24349442,1,
2016/1/21,21.52,3.62,20.22346369,1,
2016/1/14,17.9,-4.27,-19.26026161,0,
2016/1/7,22.17,-2.9,-11.56761069,0,
2015/12/31,25.07,-1.31,-4.965883245,0,
2015/12/24,26.38,2.51,10.51529116,1,
2015/12/17,23.87,-4.64,-16.27499123,0,
2015/12/10,28.51,-0.98,-3.323160393,0,
2015/12/3,29.49,-2.87,-8.868974042,0,
2015/11/26,32.36,1.59,5.167370816,1,
2015/11/19,30.77,-3.5,-10.2130143,0,
2015/11/12,34.27,-4.73,-12.12820513,0,
2015/11/5,39,-1.39,-3.441445902,0,
2015/10/29,40.39,5.62,16.16335922,1,
2015/10/22,34.77,0.69,2.024647887,1,
2015/10/15,34.08,-3.44,-9.168443497,0,
2015/10/8,37.52,9.41,33.47563145,1,
2015/10/1,28.11,-4.01,-12.48443337,0,
2015/9/24,32.12,-1.14,-3.427540589,0,
2015/9/17,33.26,-1.39,-4.011544012,0,
2015/9/10,34.65,2.27,7.010500309,1,
2015/9/3,32.38,-0.12,-0.369230769,0,
2015/8/27,32.5,5.68,21.17822521,1,
2015/8/20,26.82,-3.63,-11.92118227,0,
2015/8/13,30.45,6.13,25.20559211,1,
2015/8/6,24.32,3.21,15.20606348,1,
2015/7/30,21.11,-11.43,-35.12599877,0,
2015/7/23,32.54,1.73,5.615060045,1,
2015/7/16,30.81,2.9,10.39054102,1,
2015/7/9,27.91,5.3,23.44095533,1,
2015/7/2,22.61,-12.95,-36.41732283,0,
2015/6/25,35.56,10.15,39.94490358,1,
2015/6/18,25.41,5.37,26.79640719,1,
2015/6/11,20.04,-7.3,-26.70080468,0,
2015/6/4,27.34,0.34,1.259259259,1,
2015/5/28,27,1.79,7.100357001,1,
2015/5/21,25.21,-1.53,-5.721765146,0,
2015/5/14,26.74,-0.32,-1.18255728,0,
2015/5/7,27.06,-3.78,-12.25680934,0,
2015/4/30,30.84,-0.63,-2.001906578,0,
2015/4/23,31.47,-0.6,-1.87090739,0,
2015/4/16,32.07,3.37,11.74216028,1,
2015/4/9,28.7,-6.7,-18.92655367,0,
2015/4/2,35.4,-3.03,-7.884465262,0,
2015/3/26,38.43,11.27,41.49484536,1,
2015/3/19,27.16,-4.44,-14.05063291,0,
2015/3/12,31.6,-8.2,-20.60301508,0,
2015/3/5,39.8,-5.57,-12.27683491,0,
2015/2/26,45.37,-1.65,-3.509145045,0,
2015/2/19,47.02,7.02,17.55,1,
2015/2/12,40,4.51,12.70780502,1,
2015/2/5,35.49,-8.68,-19.65134707,0,
2015/1/29,44.17,7.03,18.92837911,1,
2015/1/22,37.14,-8.97,-19.45348081,0,
2015/1/15,46.11,5.1,12.43599122,1,
2015/1/8,41.01,-10.73,-20.73830692,0,
2015/1/1,51.74,0.8,1.570475069,1,
2014/12/25,50.94,12.2,31.49199793,1,
2014/12/18,38.74,-6.28,-13.94935584,0,
2014/12/11,45.02,2.34,5.482661668,1,
