Date,Price,Change,PercentChange,dummy,
2014/12/4,42.68,-9.47,-18.15915628,0,
2014/11/27,52.15,3.03,6.168566775,1,
2014/11/20,49.12,-8.81,-15.20800967,0,
2014/11/13,57.93,5.24,9.944961093,1,
2014/11/6,52.69,3.32,6.724731618,1,
2014/10/30,49.37,-0.32,-0.643992755,0,
2014/10/23,49.69,7.03,16.47913737,1,
2014/10/16,42.66,2.78,6.970912738,1,
2014/10/9,39.88,4.46,12.59175607,1,
2014/10/2,35.42,-6.42,-15.34416826,0,
2014/9/25,41.84,-0.4,-0.946969697,0,
2014/9/18,42.24,1.86,4.606240713,1,
2014/9/11,40.38,-4.29,-9.603760913,0,
2014/9/4,44.67,-7.25,-13.96379045,0,
2014/8/28,51.92,5.81,12.60030362,1,
2014/8/21,46.11,6.3,15.82516956,1,
2014/8/14,39.81,8.92,28.87665911,1,
2014/8/7,30.89,-0.23,-0.73907455,0,
2014/7/31,31.12,1.49,5.028687141,1,
2014/7/24,29.63,-2.73,-8.436341162,0,
2014/7/17,32.36,-5.28,-14.02763018,0,
2014/7/10,37.64,-0.87,-2.259153467,0,
2014/7/3,38.51,1.29,3.46587856,1,
2014/6/26,37.22,2.05,5.82883139,1,
2014/6/19,35.17,-9.52,-21.30230477,0,
2014/6/12,44.69,5.18,13.11060491,1,
2014/6/5,39.51,3.05,8.365331871,1,
2014/5/29,36.46,6.03,19.81597108,1,
2014/5/22,30.43,-2.69,-8.121980676,0,
2014/5/15,33.12,4.78,16.86661962,1,
2014/5/8,28.34,-1.43,-4.80349345,0,
2014/5/1,29.77,-4.73,-13.71014493,0,
2014/4/24,34.5,7.28,26.74504041,1,
2014/4/17,27.22,-1.26,-4.424157303,0,
2014/4/10,28.48,-6.88,-19.45701357,0,
2014/4/3,35.36,4.2,13.478819,1,
2014/3/27,31.16,-5.62,-15.2800435,0,
2014/3/20,36.78,-4.56,-11.03047896,0,
2014/3/13,41.34,0.83,2.048876821,1,
2014/3/6,40.51,0.82,2.06601159,1,
2014/2/27,39.69,-2.51,-5.947867299,0,
2014/2/20,42.2,2.05,5.105853051,1,
2014/2/13,40.15,12.25,43.90681004,1,
2014/2/6,27.9,-4.28,-13.30018645,0,
2014/1/30,32.18,-5.94,-15.58237146,0,
2014/1/23,38.12,-0.87,-2.23134137,0,
2014/1/16,38.99,-4.63,-10.61439707,0,
2014/1/9,43.62,0.53,1.229983755,1,
2014/1/2,43.09,-11.97,-21.73992009,0,
2013/12/26,55.06,7.6,16.01348504,1,
2013/12/19,47.46,6.19,14.99878847,1,
2013/12/12,41.27,-1.37,-3.212945591,0,
2013/12/5,42.64,-4.66,-9.852008457,0,
2013/11/28,47.3,12.91,37.53998255,1,
2013/11/21,34.39,-4.81,-12.27040816,0,
2013/11/14,39.2,-6.28,-13.80826737,0,
2013/11/7,45.48,0.51,1.134089393,1,
2013/10/31,44.97,-4.23,-8.597560976,0,
2013/10/24,49.2,2.92,6.309420916,1,
2013/10/17,46.28,4.95,11.97677232,1,
2013/10/10,41.33,3.49,9.223044397,1,
2013/10/3,37.84,1.79,4.965325936,1,
2013/9/26,36.05,-9.06,-20.08423853,0,
2013/9/19,45.11,-0.41,-0.900702988,0,
2013/9/12,45.52,9.99,28.11708415,1,
2013/9/5,35.53,1.99,5.933214073,1,
2013/8/29,33.54,4.58,15.81491713,1,
2013/8/22,28.96,-5.55,-16.08229499,0,
2013/8/15,34.51,-4.99,-12.63291139,0,
2013/8/8,39.5,3.88,10.89275688,1,
2013/8/1,35.62,-9.5,-21.05496454,0,
2013/7/25,45.12,-2.62,-5.488060327,0,
2013/7/18,47.74,-1.2,-2.451982019,0,
2013/7/11,48.94,6.95,16.5515599,1,
2013/7/4,41.99,11.71,38.67239102,1,
2013/6/27,30.28,-7.17,-19.14552737,0,
2013/6/20,37.45,4.48,13.5881104,1,
2013/6/13,32.97,3.5,11.87648456,1,
2013/6/6,29.47,-6.5,-18.0706144,0,
2013/5/30,35.97,-13,-26.54686543,0,
2013/5/23,48.97,10.48,27.22785139,1,
2013/5/16,38.49,-2.3,-5.638636921,0,
2013/5/9,40.79,9.8,31.62310423,1,
2013/5/2,30.99,2.7,9.544008484,1,
2013/4/25,28.29,1.44,5.363128492,1,
2013/4/18,26.85,7.54,39.04712584,1,
2013/4/11,19.31,-16.18,-45.59030713,0,
2013/4/4,35.49,-2.91,-7.578125,0,
2013/3/28,38.4,-0.54,-1.386748844,0,
2013/3/21,38.94,-6.48,-14.2668428,0,
2013/3/14,45.42,14.36,46.23309723,1,
2013/3/7,31.06,2.67,9.404719972,1,
2013/2/28,28.39,-13.4,-32.06508734,0,
2013/2/21,41.79,-0.46,-1.088757396,0,
2013/2/14,42.25,-0.52,-1.215805471,0,
2013/2/7,42.77,-5.27,-10.97002498,0,
2013/1/31,48.04,-4.3,-8.215513947,0,
2013/1/24,52.34,8.4,19.1169777,1,
2013/1/17,43.94,-2.51,-5.403659849,0,
2013/1/10,46.45,7.74,19.99483338,1,
2013/1/3,38.71,-5.69,-12.81531532,0,
2012/12/27,44.4,-2,-4.310344828,0,
2012/12/20,46.4,3.17,7.332870692,1,
2012/12/13,43.23,1.01,2.39223117,1,
2012/12/6,42.22,1.29,3.151722453,1,
2012/11/29,40.93,5.11,14.26577331,1,
2012/11/22,35.82,7,24.28868841,1,
2012/11/15,28.82,-9.68,-25.14285714,0,
2012/11/8,38.5,2.76,7.722439843,1,
2012/11/1,35.74,6.49,22.18803419,1,
2012/10/25,29.25,0.59,2.058618283,1,
2012/10/18,28.66,-1.92,-6.278613473,0,
2012/10/11,30.58,-3.28,-9.686946249,0,
2012/10/4,33.86,-2.24,-6.20498615,0,
2012/9/27,36.1,-1.4,-3.733333333,0,
2012/9/20,37.5,1.04,2.852441031,1,
2012/9/13,36.46,3.4,10.28433152,1,
2012/9/6,33.06,-1.66,-4.781105991,0,
2012/8/30,34.72,-7.24,-17.25452812,0,
2012/8/23,41.96,5.12,13.89793702,1,
2012/8/16,36.84,0.37,1.014532492,1,
2012/8/9,36.47,6.02,19.77011494,1,
2012/8/2,30.45,2.33,8.285917496,1,
2012/7/26,28.12,5.93,26.72374944,1,
2012/7/19,22.19,-8.04,-26.59609659,0,
2012/7/12,30.23,-2.41,-7.383578431,0,
2012/7/5,32.64,3.97,13.84722707,1,
2012/6/28,28.67,-4.22,-12.83064761,0,
2012/6/21,32.89,-1.15,-3.378378378,0,
2012/6/14,34.04,6.59,24.00728597,1,
2012/6/7,27.45,-0.57,-2.034261242,0,
2012/5/31,28.02,-2.45,-8.040695766,0,
2012/5/24,30.47,6.89,29.21967769,1,
2012/5/17,23.58,-1.82,-7.165354331,0,
2012/5/10,25.4,-10,-28.24858757,0,
2012/5/3,35.4,7.76,28.07525326,1,
2012/4/26,27.64,-3.54,-11.35343169,0,
2012/4/19,31.18,3.04,10.80312722,1,
2012/4/12,28.14,-10.03,-26.27718103,0,
2012/4/5,38.17,-4.3,-10.12479397,0,
2012/3/29,42.47,0.09,0.212364323,1,
2012/3/22,42.38,-3.23,-7.081780311,0,
2012/3/15,45.61,3.23,7.621519585,1,
2012/3/8,42.38,-2.13,-4.785441474,0,
2012/3/1,44.51,0.82,1.876859693,1,
2012/2/23,43.69,0.98,2.294544603,1,
2012/2/16,42.71,-8.93,-17.29279628,0,
2012/2/9,51.64,7.83,17.87263182,1,
2012/2/2,43.81,-4.59,-9.483471074,0,
2012/1/26,48.4,1.17,2.477239043,1,
2012/1/19,47.23,-1.91,-3.886853887,0,
2012/1/12,49.14,0.26,0.531914894,1,
2012/1/5,48.88,8.28,20.39408867,1,
2011/12/29,40.6,6.87,20.36762526,1,
2011/12/22,33.73,-6.45,-16.05276257,0,
2011/12/15,40.18,1.61,4.174228675,1,
2011/12/8,38.57,5.53,16.73728814,1,
2011/12/1,33.04,0.33,1.00886579,1,
2011/11/24,32.71,-9.22,-21.98902933,0,
2011/11/17,41.93,-2.8,-6.259780908,0,
2011/11/10,44.73,4.55,11.32404181,1,
2011/11/3,40.18,-2.82,-6.558139535,0,
2011/10/27,43,7.02,19.51083936,1,
2011/10/20,35.98,-3.79,-9.529796329,0,
2011/10/13,39.77,4.54,12.88674425,1,
2011/10/6,35.23,2.72,8.366656413,1,
2011/9/29,32.51,7.18,28.34583498,1,
2011/9/22,25.33,-5.17,-16.95081967,0,
2011/9/15,30.5,0.28,0.926538716,1,
2011/9/8,30.22,-8.4,-21.7503884,0,
2011/9/1,38.62,2.18,5.982436883,1,
2011/8/25,36.44,0.88,2.474690664,1,
2011/8/18,35.56,2.13,6.371522585,1,
2011/8/11,33.43,6.27,23.08541973,1,
2011/8/4,27.16,-10.68,-28.22410148,0,
2011/7/28,37.84,-2.02,-5.06773708,0,
2011/7/21,39.86,0.55,1.39913508,1,
2011/7/14,39.31,-2.46,-5.889394302,0,
2011/7/7,41.77,3.46,9.031584443,1,
2011/6/30,38.31,0.85,2.269087026,1,
2011/6/23,37.46,8.46,29.17241379,1,
2011/6/16,29,4.58,18.75511876,1,
2011/6/9,24.42,-5.76,-19.08548708,0,
2011/6/2,30.18,4.57,17.84459196,1,
2011/5/26,25.61,-1.08,-4.046459348,0,
2011/5/19,26.69,-4.08,-13.25966851,0,
2011/5/12,30.77,-4.69,-13.22617033,0,
2011/5/5,35.46,-2.44,-6.437994723,0,
2011/4/28,37.9,5.74,17.84825871,1,
2011/4/21,32.16,-10.09,-23.8816568,0,
2011/4/14,42.25,-1.34,-3.074099564,0,
2011/4/7,43.59,1.78,4.2573547,1,
2011/3/31,41.81,4.07,10.78431373,1,
2011/3/24,37.74,9.25,32.46753247,1,
2011/3/17,28.49,-7.48,-20.79510703,0,
2011/3/10,35.97,-0.82,-2.22886654,0,
2011/3/3,36.79,0.16,0.436800437,1,
2011/2/24,36.63,-9.95,-21.36109918,0,
2011/2/17,46.58,-2.82,-5.708502024,0,
2011/2/10,49.4,-2.14,-4.152114862,0,
2011/2/3,51.54,9.5,22.59752617,1,
2011/1/27,42.04,-8.71,-17.16256158,0,
2011/1/20,50.75,-1.59,-3.037829576,0,
2011/1/13,52.34,-3.54,-6.335003579,0,
2011/1/6,55.88,4.27,8.273590389,1,
2010/12/30,51.61,-11.67,-18.44184576,0,
2010/12/23,63.28,13.05,25.98048975,1,
2010/12/16,50.23,-2.82,-5.315739868,0,
2010/12/9,53.05,3.39,6.826419654,1,
2010/12/2,49.66,2.26,4.767932489,1,
2010/11/25,47.4,7.4,18.5,1,
2010/11/18,40,-17.56,-30.50729673,0,
2010/11/11,57.56,9.33,19.34480614,1,
2010/11/4,48.23,-3,-5.855943783,0,
2010/10/28,51.23,1.61,3.244659412,1,
2010/10/21,49.62,2.52,5.350318471,1,
2010/10/14,47.1,-1.93,-3.936365491,0,
2010/10/7,49.03,6.5,15.28332941,1,
2010/9/30,42.53,-2.44,-5.425839449,0,
2010/9/23,44.97,-5.92,-11.63293378,0,
2010/9/16,50.89,7.02,16.00182357,1,
2010/9/9,43.87,13.07,42.43506494,1,
2010/9/2,30.8,10.06,48.50530376,1,
2010/8/26,20.74,-9.37,-31.11922949,0,
2010/8/19,30.11,-9.65,-24.27062374,0,
2010/8/12,39.76,9.37,30.83251069,1,
2010/8/5,30.39,-9.61,-24.025,0,
2010/7/29,40,7.84,24.37810945,1,
2010/7/22,32.16,-7.21,-18.31343663,0,
2010/7/15,39.37,18.43,88.01337154,1,
2010/7/8,20.94,-3.74,-15.15397083,0,
2010/7/1,24.68,-9.78,-28.38073128,0,
2010/6/24,34.46,-7.99,-18.8221437,0,
2010/6/17,42.45,7.97,23.11484919,1,
2010/6/10,34.48,-2.61,-7.03693718,0,
2010/6/3,37.09,7.26,24.33791485,1,
2010/5/27,29.83,-11.47,-27.77239709,0,
2010/5/20,41.3,4.7,12.84153005,1,
2010/5/13,36.6,-2.53,-6.465627396,0,
2010/5/6,39.13,-2.23,-5.391682785,0,
2010/4/29,41.36,3.24,8.499475341,1,
2010/4/22,38.12,-10.36,-21.36963696,0,
2010/4/15,48.48,5.62,13.11245917,1,
2010/4/8,42.86,1.56,3.777239709,1,
2010/4/1,41.3,8.91,27.50849027,1,
2010/3/25,32.39,-2.98,-8.425219112,0,
2010/3/18,35.37,-9.92,-21.90328991,0,
2010/3/11,45.29,9.43,26.29670943,1,
2010/3/4,35.86,0.97,2.780166237,1,
2010/2/25,34.89,-0.96,-2.677824268,0,
2010/2/18,35.85,-0.9,-2.448979592,0,
2010/2/11,36.75,7.52,25.72699282,1,
2010/2/4,29.23,-5.77,-16.48571429,0,
2010/1/28,35,-5,-12.5,0,
2010/1/21,40,-7.44,-15.68296796,0,
2010/1/14,47.44,6.44,15.70731707,1,
2010/1/7,41,-8.18,-16.63277755,0,
2009/12/31,49.18,11.5,30.52016985,1,
2009/12/24,37.68,-4.43,-10.52006649,0,
2009/12/17,42.11,-0.57,-1.33552015,0,
2009/12/10,42.68,1.1,2.645502646,1,
2009/12/3,41.58,-0.08,-0.192030725,0,
2009/11/26,41.66,-1.07,-2.504095483,0,
2009/11/19,42.73,4.13,10.69948187,1,
2009/11/12,38.6,16.38,73.71737174,1,
2009/11/5,22.22,-11.43,-33.96731055,0,
2009/10/29,33.65,-6.83,-16.87252964,0,
2009/10/22,40.48,-6.82,-14.41860465,0,
2009/10/15,47.3,12.21,34.79623824,1,
2009/10/8,35.09,-8.46,-19.42594719,0,
2009/10/1,43.55,4.46,11.40956766,1,
2009/9/24,39.09,-3.05,-7.237778832,0,
2009/9/17,42.14,4.81,12.88507902,1,
2009/9/10,37.33,-0.64,-1.685541217,0,
2009/9/3,37.97,3.99,11.74220129,1,
2009/8/27,33.98,-0.09,-0.264162019,0,
2009/8/20,34.07,-16.93,-33.19607843,0,
2009/8/13,51,1,2,1,
2009/8/6,50,2.33,4.887770086,1,
2009/7/30,47.67,10.07,26.78191489,1,
2009/7/23,37.6,8.92,31.10181311,1,
2009/7/16,28.68,0.77,2.758867789,1,
2009/7/9,27.91,-9.93,-26.24207188,0,
2009/7/2,37.84,9.84,35.14285714,1,
2009/6/25,28,-5.33,-15.99159916,0,
2009/6/18,33.33,-5.92,-15.08280255,0,
2009/6/11,39.25,-8.31,-17.47266611,0,
2009/6/4,47.56,7.19,17.81025514,1,
2009/5/28,40.37,6.65,19.72123369,1,
2009/5/21,33.72,-10.09,-23.0312714,0,
2009/5/14,43.81,-0.28,-0.635064641,0,
2009/5/7,44.09,8,22.16680521,1,
2009/4/30,36.09,4.27,13.41923319,1,
2009/4/23,31.82,-12.32,-27.91119166,0,
2009/4/16,44.14,8.43,23.60683282,1,
2009/4/9,35.71,-6.95,-16.29160806,0,
2009/4/2,42.66,3.53,9.021211347,1,
2009/3/26,39.13,-5.93,-13.1602308,0,
2009/3/19,45.06,17.42,63.02460203,1,
2009/3/12,27.64,8.72,46.08879493,1,
2009/3/5,18.92,-5.38,-22.1399177,0,
2009/2/26,24.3,2.66,12.29205176,1,
2009/2/19,21.64,-11.27,-34.24491036,0,
2009/2/12,32.91,8.28,33.61753959,1,
2009/2/5,24.63,-0.64,-2.532647408,0,
2009/1/29,25.27,-1.94,-7.129731716,0,
2009/1/22,27.21,-0.42,-1.520086862,0,
2009/1/15,27.63,-21.07,-43.26488706,0,
2009/1/8,48.7,24.7,102.9166667,1,
2009/1/1,24,-4.95,-17.0984456,0,
2008/12/25,28.95,-10.78,-27.13314875,0,
2008/12/18,39.73,2.23,5.946666667,1,
2008/12/11,37.5,10.83,40.60742407,1,
2008/12/4,26.67,-4.58,-14.656,0,
2008/11/27,31.25,6.88,28.23143209,1,
2008/11/20,24.37,-13.96,-36.42055831,0,
2008/11/13,38.33,-6.5,-14.49921927,0,
2008/11/6,44.83,7.69,20.70543888,1,
2008/10/30,37.14,-1.6,-4.13009809,0,
2008/10/23,38.74,-2.2,-5.373717636,0,
2008/10/16,40.94,9.47,30.09215126,1,
2008/10/9,31.47,-1.86,-5.580558056,0,
2008/10/2,33.33,-0.71,-2.085781434,0,
2008/9/25,34.04,6.83,25.10106578,1,
2008/9/18,27.21,-2.06,-7.037922788,0,
2008/9/11,29.27,-7.77,-20.97732181,0,
2008/9/4,37.04,6.36,20.73011734,1,
2008/8/28,30.68,-7.42,-19.47506562,0,
2008/8/21,38.1,-4.76,-11.10592627,0,
2008/8/14,42.86,7.25,20.35944959,1,
2008/8/7,35.61,-4.39,-10.975,0,
2008/7/31,40,4.18,11.6694584,1,
2008/7/24,35.82,10.82,43.28,1,
2008/7/17,25,2.83,12.76499774,1,
2008/7/10,22.17,-1.76,-7.354784789,0,
2008/7/3,23.93,-7.32,-23.424,0,
2008/6/26,31.25,-1.73,-5.245603396,0,
2008/6/19,32.98,1.73,5.536,1,
2008/6/12,31.25,-12.23,-28.12787489,0,
2008/6/5,43.48,12.12,38.64795918,1,
2008/5/29,31.36,-14.94,-32.26781857,0,
2008/5/22,46.3,1.14,2.524357839,1,
2008/5/15,45.16,-7.65,-14.48589282,0,
2008/5/8,52.81,-0.48,-0.900731845,0,
2008/5/1,53.29,6.62,14.18470109,1,
2008/4/24,46.67,16.3,53.67138624,1,
2008/4/17,30.37,-15.39,-33.63199301,0,
2008/4/10,45.76,9.06,24.6866485,1,
2008/4/3,36.7,-4.9,-11.77884615,0,
2008/3/27,41.6,16.39,65.01388338,1,
2008/3/20,25.21,4.79,23.45739471,1,
2008/3/13,20.42,-1.56,-7.097361237,0,
2008/3/6,21.98,-12.33,-35.93704459,0,
2008/2/28,34.31,1.13,3.405666064,1,
2008/2/21,33.18,-0.15,-0.450045005,0,
2008/2/14,33.33,-0.78,-2.286719437,0,
2008/2/7,34.11,4.03,13.39760638,1,
2008/1/31,30.08,4.94,19.64996022,1,
2008/1/24,25.14,0.84,3.456790123,1,
2008/1/17,24.3,4.67,23.79011717,1,
2008/1/10,19.63,-6.08,-23.64838584,0,
2008/1/3,25.71,-4.29,-14.3,0,
2007/12/27,30,-5.85,-16.31799163,0,
2007/12/20,35.85,-11.77,-24.71650567,0,
2007/12/13,47.62,6.97,17.14637146,1,
2007/12/6,40.65,12.08,42.28211411,1,
2007/11/29,28.57,2.99,11.68881939,1,
2007/11/22,25.58,-7.43,-22.50833081,0,
2007/11/15,33.01,-3.18,-8.786957723,0,
2007/11/8,36.19,-8.52,-19.05613957,0,
2007/11/1,44.71,13.46,43.072,1,
2007/10/25,31.25,-10.71,-25.52430887,0,
2007/10/18,41.96,-12.68,-23.20644217,0,
2007/10/11,54.64,2.83,5.462265972,1,
2007/10/4,51.81,2.44,4.942272635,1,
2007/9/27,49.37,10.13,25.81549439,1,
2007/9/20,39.24,-0.76,-1.9,0,
2007/9/13,40,1.62,4.220948411,1,
2007/9/6,38.38,-1.92,-4.76426799,0,
2007/8/30,40.3,-0.98,-2.374031008,0,
2007/8/23,41.28,-0.94,-2.22643297,0,
2007/8/16,42.22,-3.54,-7.736013986,0,
2007/8/9,45.76,-0.12,-0.261551874,0,
2007/8/2,45.88,1.67,3.777425922,1,
2007/7/26,44.21,2.44,5.841513048,1,
2007/7/19,41.77,-1.87,-4.285059578,0,
2007/7/12,43.64,-0.2,-0.45620438,0,
2007/7/5,43.84,4.82,12.35263967,1,
2007/6/28,39.02,-4.14,-9.592215014,0,
2007/6/21,43.16,5.86,15.71045576,1,
2007/6/14,37.3,-3.29,-8.105444691,0,
2007/6/7,40.59,7.26,21.78217822,1,
2007/5/31,33.33,-4.02,-10.76305221,0,
2007/5/24,37.35,-1.04,-2.709038812,0,
2007/5/17,38.39,-4.47,-10.42930471,0,
2007/5/10,42.86,14.29,50.01750088,1,
2007/5/3,28.57,-10.67,-27.19164118,0,
2007/4/26,39.24,-7.7,-16.4039199,0,
2007/4/19,46.94,6.09,14.90820073,1,
2007/4/12,40.85,8.59,26.62740236,1,
2007/4/5,32.26,-10.42,-24.41424555,0,
2007/3/29,42.68,-1.2,-2.734731085,0,
2007/3/22,43.88,10.89,33.01000303,1,
2007/3/15,32.99,-2.81,-7.849162011,0,
2007/3/8,35.8,-0.83,-2.265902266,0,
2007/3/1,36.63,-17.22,-31.97771588,0,
2007/2/22,53.85,6.28,13.20159765,1,
2007/2/15,47.57,1.42,3.076923077,1,
2007/2/8,46.15,-0.17,-0.36701209,0,
2007/2/1,46.32,6.81,17.23614275,1,
2007/1/25,39.51,-18.27,-31.61993769,0,
2007/1/18,57.78,13.34,30.0180018,1,
2007/1/11,44.44,-4.7,-9.564509565,0,
2007/1/4,49.14,3.14,6.826086957,1,
2006/12/28,46,6.92,17.70726714,1,
2006/12/21,39.08,-2.25,-5.443987418,0,
2006/12/14,41.33,2.39,6.137647663,1,
2006/12/7,38.94,-1.28,-3.182496271,0,
2006/11/30,40.22,-1.72,-4.101096805,0,
2006/11/23,41.94,-4.62,-9.922680412,0,
2006/11/16,46.56,-4.04,-7.984189723,0,
2006/11/9,50.6,6.85,15.65714286,1,
2006/11/2,43.75,-8.42,-16.1395438,0,
2006/10/26,52.17,-2.03,-3.745387454,0,
2006/10/19,54.2,5.22,10.65741119,1,
2006/10/12,48.98,11.2,29.64531498,1,
2006/10/5,37.78,-13.54,-26.38347623,0,
2006/9/28,51.32,3.57,7.476439791,1,
2006/9/21,47.75,-0.2,-0.417101147,0,
2006/9/14,47.95,4.96,11.53756688,1,
2006/9/7,42.99,1.42,3.415924946,1,
2006/8/31,41.57,2.22,5.641677255,1,
2006/8/24,39.35,8.82,28.88961677,1,
