Date,Price,Change,PercentChange,dummy,
2006/8/17,30.53,-6.06,-16.56190216,0,
2006/8/10,36.59,5.13,16.30642085,1,
2006/8/3,31.46,-3.42,-9.805045872,0,
2006/7/27,34.88,11.03,46.24737945,1,
2006/7/20,23.85,-12.65,-34.65753425,0,
2006/7/13,36.5,-1.2,-3.183023873,0,
2006/7/6,37.7,-0.9,-2.331606218,0,
2006/6/29,38.6,4.2,12.20930233,1,
2006/6/22,34.4,7.99,30.25369178,1,
2006/6/15,26.41,0.18,0.686237133,1,
2006/6/8,26.23,-4.54,-14.75463113,0,
2006/6/1,30.77,-2.27,-6.870460048,0,
2006/5/25,33.04,-6.35,-16.12084285,0,
2006/5/18,39.39,-15.51,-28.25136612,0,
2006/5/11,54.9,9.01,19.63390717,1,
2006/5/4,45.89,3.78,8.976490145,1,
2006/4/27,42.11,8.38,24.84435221,1,
2006/4/20,33.73,-11.63,-25.63932981,0,
2006/4/13,45.36,-2.31,-4.845814978,0,
2006/4/6,47.67,10.46,28.11072292,1,
2006/3/30,37.21,-6.54,-14.94857143,0,
2006/3/23,43.75,-2.8,-6.015037594,0,
2006/3/16,46.55,5.34,12.9580199,1,
2006/3/9,41.21,0.27,0.65950171,1,
2006/3/2,40.94,-2.27,-5.253413562,0,
2006/2/23,43.21,3.03,7.541065207,1,
2006/2/16,40.18,-0.01,-0.024881811,0,
2006/2/9,40.19,-4.51,-10.08948546,0,
2006/2/2,44.7,13.93,45.27136822,1,
2006/1/26,30.77,-19.23,-38.46,0,
2006/1/19,50,-8.96,-15.19674355,0,
2006/1/12,58.96,29.61,100.8858603,1,
2006/1/5,29.35,-7.95,-21.31367292,0,
2005/12/29,37.3,-3.73,-9.090909091,0,
2005/12/22,41.03,-5.12,-11.09425785,0,
2005/12/15,46.15,-3.32,-6.711138063,0,
2005/12/8,49.47,-3,-5.717552887,0,
2005/12/1,52.47,-4.86,-8.477237049,0,
2005/11/24,57.33,3.7,6.899123625,1,
2005/11/17,53.63,-4.99,-8.512453088,0,
2005/11/10,58.62,15.67,36.48428405,1,
2005/11/3,42.95,10.9,34.00936037,1,
2005/10/27,32.05,-11.06,-25.65530039,0,
2005/10/20,43.11,4.15,10.65195072,1,
2005/10/13,38.96,-11.04,-22.08,0,
2005/10/6,50,18.12,56.83814304,1,
2005/9/29,31.88,-7.59,-19.22979478,0,
2005/9/22,39.47,-11.96,-23.25490959,0,
2005/9/15,51.43,9.12,21.5551879,1,
2005/9/8,42.31,10.55,33.21788413,1,
2005/9/1,31.76,-4.38,-12.11953514,0,
2005/8/25,36.14,6.85,23.38682144,1,
2005/8/18,29.29,-10.45,-26.2959235,0,
2005/8/11,39.74,-8.09,-16.91407067,0,
2005/8/4,47.83,-9.69,-16.84631433,0,
2005/7/28,57.52,16.34,39.67945605,1,
2005/7/21,41.18,-16.71,-28.86508896,0,
2005/7/14,57.89,14.88,34.59660544,1,
2005/7/7,43.01,-2.88,-6.275877097,0,
2005/6/30,45.89,-0.7,-1.502468341,0,
2005/6/23,46.59,-1.46,-3.038501561,0,
2005/6/16,48.05,2.07,4.501957373,1,
2005/6/9,45.98,-2.63,-5.410409381,0,
2005/6/2,48.61,4.47,10.12686905,1,
2005/5/26,44.14,5.22,13.41212744,1,
2005/5/19,38.92,8.4,27.52293578,1,
2005/5/12,30.52,1.95,6.825341267,1,
2005/5/5,28.57,-1.18,-3.966386555,0,
2005/4/28,29.75,-7.09,-19.24538545,0,
2005/4/21,36.84,20.36,123.5436893,1,
2005/4/14,16.48,-11.26,-40.59120404,0,
2005/4/7,27.74,-0.69,-2.427013718,0,
2005/3/31,28.43,5.2,22.38484718,1,
2005/3/24,23.23,-9.24,-28.45703727,0,
2005/3/17,32.47,-17.19,-34.61538462,0,
2005/3/10,49.66,10.15,25.68969881,1,
2005/3/3,39.51,7.69,24.16719045,1,
2005/2/24,31.82,-4.54,-12.48624862,0,
2005/2/17,36.36,-7.39,-16.89142857,0,
2005/2/10,43.75,2.08,4.991600672,1,
2005/2/3,41.67,15.24,57.66174801,1,
2005/1/27,26.43,-7.23,-21.47950089,0,
2005/1/20,33.66,-0.33,-0.970873786,0,
2005/1/13,33.99,-4.11,-10.78740157,0,
2005/1/6,38.1,-19.56,-33.92299688,0,
2004/12/30,57.66,-2.57,-4.26697659,0,
2004/12/23,60.23,7.7,14.6582905,1,
2004/12/16,52.53,1.18,2.297955209,1,
2004/12/9,51.35,-5.41,-9.531360113,0,
2004/12/2,56.76,7.28,14.71301536,1,
2004/11/25,49.48,-14.62,-22.80811232,0,
2004/11/18,64.1,1.6,2.56,1,
2004/11/11,62.5,5.36,9.380469023,1,
2004/11/4,57.14,14.83,35.05081541,1,
2004/10/28,42.31,-0.17,-0.400188324,0,
2004/10/21,42.48,-2.23,-4.987698501,0,
2004/10/14,44.71,-12.22,-21.46495696,0,
2004/10/7,56.93,15.86,38.61699537,1,
2004/9/30,41.07,-10.13,-19.78515625,0,
2004/9/23,51.2,5.75,12.65126513,1,
2004/9/16,45.45,-5.05,-10,0,
2004/9/9,50.5,8.99,21.65743194,1,
2004/9/2,41.51,-0.02,-0.048157958,0,
2004/8/26,41.53,6.65,19.06536697,1,
2004/8/19,34.88,-3.69,-9.567021001,0,
2004/8/12,38.57,7.58,24.45950307,1,
2004/8/5,30.99,-3.01,-8.852941176,0,
2004/7/29,34,-1.71,-4.788574629,0,
2004/7/22,35.71,-11.66,-24.61473506,0,
2004/7/15,47.37,-7.73,-14.02903811,0,
2004/7/8,55.1,-1.87,-3.282429349,0,
2004/7/1,56.97,0.56,0.992731785,1,
2004/6/24,56.41,15,36.22313451,1,
2004/6/17,41.41,-13.85,-25.06333695,0,
2004/6/10,55.26,21.93,65.79657966,1,
2004/6/3,33.33,-2.78,-7.698698421,0,
2004/5/27,36.11,-0.56,-1.527133897,0,
2004/5/20,36.67,3.78,11.49285497,1,
2004/5/13,32.89,-6.09,-15.62339661,0,
2004/5/6,38.98,-11.02,-22.04,0,
2004/4/29,50,0,0,0,
2004/4/22,50,-13.75,-21.56862745,0,
2004/4/15,63.75,4.97,8.45525689,1,
2004/4/8,58.78,3.61,6.543411274,1,
2004/4/1,55.17,23.69,75.25412961,1,
2004/3/25,31.48,-7.12,-18.44559585,0,
2004/3/18,38.6,-2.69,-6.514894648,0,
2004/3/11,41.29,-6.54,-13.67342672,0,
2004/3/4,47.83,6.25,15.03126503,1,
2004/2/26,41.58,-14.87,-26.34189548,0,
2004/2/19,56.45,0.35,0.623885918,1,
2004/2/12,56.1,5.19,10.19446081,1,
2004/2/5,50.91,-5.97,-10.49578059,0,
2004/1/29,56.88,-12.63,-18.17004748,0,
2004/1/22,69.51,3.22,4.857444562,1,
2004/1/15,66.29,-0.87,-1.295413937,0,
2004/1/8,67.16,4.75,7.610959782,1,
2004/1/1,62.41,-3.11,-4.746642247,0,
2003/12/25,65.52,5.32,8.837209302,1,
2003/12/18,60.2,4.94,8.939558451,1,
2003/12/11,55.26,-14.11,-20.3402047,0,
2003/12/4,69.37,8.99,14.8890361,1,
2003/11/27,60.38,7.15,13.43227503,1,
2003/11/20,53.23,-0.1,-0.187511719,0,
2003/11/13,53.33,-4.25,-7.381035082,0,
2003/11/6,57.58,-0.23,-0.397855042,0,
2003/10/30,57.81,5.03,9.530125047,1,
2003/10/23,52.78,-7.56,-12.52900232,0,
2003/10/16,60.34,2.76,4.793331018,1,
2003/10/9,57.58,7.58,15.16,1,
2003/10/2,50,-7.28,-12.70949721,0,
2003/9/25,57.28,-5.47,-8.717131474,0,
2003/9/18,62.75,4.61,7.929136567,1,
2003/9/11,58.14,-4.16,-6.677367576,0,
2003/9/4,62.3,5.6,9.87654321,1,
2003/8/28,56.7,-6.26,-9.942820839,0,
2003/8/21,62.96,12.4,24.52531646,1,
2003/8/14,50.56,5.11,11.24312431,1,
2003/8/7,45.45,-6.09,-11.81606519,0,
2003/7/31,51.54,-0.46,-0.884615385,0,
2003/7/24,52,0.74,1.443620757,1,
2003/7/17,51.26,8.02,18.54764107,1,
2003/7/10,43.24,2.06,5.002428363,1,
2003/7/3,41.18,-30.25,-42.34915302,0,
2003/6/26,71.43,15.02,26.62648467,1,
2003/6/19,56.41,6.41,12.82,1,
2003/6/12,50,-2,-3.846153846,0,
2003/6/5,52,-10.86,-17.27648743,0,
2003/5/29,62.86,24.4,63.4425377,1,
2003/5/22,38.46,-24.33,-38.74820831,0,
2003/5/15,62.79,9.99,18.92045455,1,
2003/5/8,52.8,4.23,8.709079679,1,
2003/5/1,48.57,-14.43,-22.9047619,0,
2003/4/24,63,16.7,36.06911447,1,
2003/4/17,46.3,7.84,20.38481539,1,
2003/4/10,38.46,6.11,18.88717156,1,
2003/4/3,32.35,-7.07,-17.93505835,0,
2003/3/27,39.42,-3.44,-8.026131591,0,
2003/3/20,42.86,8.57,24.99270924,1,
2003/3/13,34.29,0.96,2.880288029,1,
2003/3/6,33.33,7.31,28.09377402,1,
2003/2/27,26.02,4.97,23.61045131,1,
2003/2/20,21.05,-0.85,-3.881278539,0,
2003/2/13,21.9,-0.96,-4.199475066,0,
2003/2/6,22.86,-2.67,-10.45828437,0,
2003/1/30,25.53,0.53,2.12,1,
2003/1/23,25,-4.17,-14.29550908,0,
2003/1/16,29.17,-8.93,-23.43832021,0,
2003/1/9,38.1,5.67,17.48381129,1,
2003/1/2,32.43,-7.57,-18.925,0,
2002/12/26,40,-2.86,-6.672888474,0,
2002/12/19,42.86,1.48,3.576607057,1,
2002/12/12,41.38,-11.56,-21.8360408,0,
2002/12/5,52.94,1.88,3.681942812,1,
2002/11/28,51.06,0.5,0.988924051,1,
2002/11/21,50.56,1.91,3.926002055,1,
2002/11/14,48.65,-1.35,-2.7,0,
2002/11/7,50,-1.47,-2.85603264,0,
2002/10/31,51.47,6.89,15.45536115,1,
2002/10/24,44.58,5.11,12.94654168,1,
2002/10/17,39.47,10.62,36.81109185,1,
2002/10/10,28.85,-6.36,-18.06305027,0,
2002/10/3,35.21,10.7,43.65565075,1,
2002/9/26,24.51,-9.27,-27.44227353,0,
2002/9/19,33.78,-4.58,-11.93952033,0,
2002/9/12,38.36,6.88,21.85514612,1,
2002/9/5,31.48,-18.52,-37.04,0,
2002/8/29,50,6.25,14.28571429,1,
2002/8/22,43.75,5.82,15.34405484,1,
2002/8/15,37.93,0.23,0.610079576,1,
2002/8/8,37.7,3.49,10.20169541,1,
2002/8/1,34.21,6.3,22.57255464,1,
2002/7/25,27.91,1.66,6.323809524,1,
2002/7/18,26.25,-8.8,-25.10699001,0,
2002/7/11,35.05,8.49,31.96536145,1,
2002/7/4,26.56,-4.41,-14.2395867,0,
2002/6/27,30.97,-14.74,-32.24677313,0,
2002/6/20,45.71,13.89,43.65179133,1,
2002/6/13,31.82,-0.97,-2.958218969,0,
2002/6/6,32.79,4.53,16.02972399,1,
2002/5/30,28.26,2.07,7.903780069,1,
2002/5/23,26.19,-10.6,-28.81217722,0,
2002/5/16,36.79,6.53,21.57964309,1,
2002/5/9,30.26,3.23,11.94968553,1,
2002/5/2,27.03,-9.64,-26.28851923,0,
2002/4/25,36.67,-3.53,-8.781094527,0,
2002/4/18,40.2,11.99,42.50265863,1,
2002/4/11,28.21,-12.27,-30.31126482,0,
2002/4/4,40.48,-10.68,-20.87568413,0,
2002/3/28,51.16,-2.07,-3.88878452,0,
2002/3/21,53.23,-3.22,-5.704162976,0,
2002/3/14,56.45,3.12,5.850365648,1,
2002/3/7,53.33,8.89,20.00450045,1,
2002/2/28,44.44,8.08,22.22222222,1,
2002/2/21,36.36,-8.8,-19.48627104,0,
2002/2/14,45.16,7.66,20.42666667,1,
2002/2/7,37.5,-7.95,-17.49174917,0,
2002/1/31,45.45,10.76,31.01758432,1,
2002/1/24,34.69,5.14,17.39424704,1,
2002/1/17,29.55,-25.24,-46.06680051,0,
2002/1/10,54.79,3.68,7.200156525,1,
2002/1/3,51.11,-6.58,-11.40578956,0,
2001/12/27,57.69,5.23,9.969500572,1,
2001/12/20,52.46,-8.94,-14.56026059,0,
2001/12/13,61.4,2.22,3.75126732,1,
2001/12/6,59.18,-10.15,-14.64012693,0,
2001/11/29,69.33,11,18.85822047,1,
2001/11/22,58.33,12.88,28.33883388,1,
2001/11/15,45.45,10.83,31.28249567,1,
2001/11/8,34.62,-0.38,-1.085714286,0,
2001/11/1,35,-20.88,-37.36578382,0,
2001/10/25,55.88,-4.68,-7.727873184,0,
2001/10/18,60.56,13.19,27.8446274,1,
2001/10/11,47.37,-3.85,-7.51659508,0,
2001/10/4,51.22,0.11,0.21522207,1,
2001/9/27,51.11,20.03,64.44658945,1,
2001/9/20,31.08,4.41,16.53543307,1,
2001/9/13,26.67,-3.67,-12.09624258,0,
2001/9/6,30.34,-1.09,-3.468024181,0,
2001/8/30,31.43,-3.05,-8.845707657,0,
2001/8/23,34.48,-0.94,-2.653867871,0,
2001/8/16,35.42,0.48,1.373783629,1,
2001/8/9,34.94,-1.42,-3.905390539,0,
2001/8/2,36.36,6.84,23.17073171,1,
2001/7/26,29.52,-20.48,-40.96,0,
2001/7/19,50,24.73,97.86307875,1,
2001/7/12,25.27,-15.47,-37.97250859,0,
2001/7/5,40.74,10.36,34.10138249,1,
2001/6/28,30.38,-2.95,-8.850885089,0,
2001/6/21,33.33,2.82,9.24287119,1,
2001/6/14,30.51,-12.04,-28.29612221,0,
2001/6/7,42.55,-6.8,-13.77912867,0,
2001/5/31,49.35,-12.55,-20.27463651,0,
2001/5/24,61.9,10.14,19.59041731,1,
2001/5/17,51.76,-1.57,-2.943933996,0,
2001/5/10,53.33,-10.18,-16.02897182,0,
2001/5/3,63.51,16.96,36.433942,1,
2001/4/26,46.55,2.8,6.4,1,
2001/4/19,43.75,13.45,44.38943894,1,
2001/4/12,30.3,-4.84,-13.77347752,0,
2001/4/5,35.14,-2.11,-5.66442953,0,
2001/3/29,37.25,9.47,34.08927286,1,
2001/3/22,27.78,-3.13,-10.12617276,0,
2001/3/15,30.91,-0.72,-2.276319949,0,
2001/3/8,31.63,-14.32,-31.16430903,0,
2001/3/1,45.95,19.63,74.58206687,1,
2001/2/22,26.32,-4.11,-13.50640815,0,
2001/2/15,30.43,-25.13,-45.23038157,0,
2001/2/8,55.56,5.56,11.12,1,
2001/2/1,50,0.77,1.564086939,1,
2001/1/25,49.23,12.64,34.54495764,1,
2001/1/18,36.59,0.88,2.464295715,1,
2001/1/11,35.71,-6.88,-16.15402677,0,
2001/1/4,42.59,2.59,6.475,1,
2000/12/28,40,8.89,28.57602057,1,
2000/12/21,31.11,-28.51,-47.81952365,0,
2000/12/14,59.62,12.56,26.68933277,1,
2000/12/7,47.06,-13.36,-22.11188348,0,
2000/11/30,60.42,23.91,65.48890715,1,
2000/11/23,36.51,-9.32,-20.33602444,0,
2000/11/16,45.83,-17.03,-27.09195037,0,
2000/11/9,62.86,11.25,21.79810114,1,
2000/11/2,51.61,-12.49,-19.48517941,0,
2000/10/26,64.1,15.21,31.11065658,1,
2000/10/19,48.89,7.43,17.9208876,1,
2000/10/12,41.46,-0.48,-1.144492132,0,
2000/10/5,41.94,-11.39,-21.35758485,0,
2000/9/28,53.33,9.58,21.89714286,1,
2000/9/21,43.75,2.57,6.240893638,1,
2000/9/14,41.18,-21.32,-34.112,0,
2000/9/7,62.5,6.62,11.8468146,1,
2000/8/31,55.88,-1.81,-3.137458832,0,
2000/8/24,57.69,-1.69,-2.84607612,0,
2000/8/17,59.38,5.28,9.759704251,1,
2000/8/10,54.1,12.8,30.99273608,1,
2000/8/3,41.3,-1.56,-3.63975735,0,
2000/7/27,42.86,-23.81,-35.71321434,0,
2000/7/20,66.67,1.67,2.569230769,1,
2000/7/13,65,8.9,15.86452763,1,
2000/7/6,56.1,29.43,110.3487064,1,
2000/6/22,26.67,-17.08,-39.04,0,
2000/6/15,43.75,-17.79,-28.9080273,0,
2000/6/8,61.54,19.87,47.68418527,1,
2000/6/1,41.67,6.75,19.32989691,1,
2000/5/25,34.92,-0.37,-1.048455653,0,
2000/5/18,35.29,5.06,16.7383394,1,
2000/5/11,30.23,-4.55,-13.08223117,0,
2000/5/4,34.78,-26.51,-43.25338554,0,
2000/4/27,61.29,-2.44,-3.828652126,0,
2000/4/20,63.73,11.88,22.91224687,1,
2000/4/13,51.85,6.02,13.13550076,1,
2000/4/6,45.83,6.94,17.84520442,1,
2000/3/30,38.89,-26.82,-40.81570537,0,
2000/3/23,65.71,15.71,31.42,1,
2000/3/16,50,-8.33,-14.28081605,0,
2000/3/9,58.33,21.66,59.06735751,1,
2000/3/2,36.67,-4.71,-11.38231029,0,
2000/2/24,41.38,14.11,51.74184085,1,
2000/2/17,27.27,-14.59,-34.85427616,0,
2000/2/10,41.86,-9.25,-18.09821953,0,
2000/2/3,51.11,-2.59,-4.823091248,0,
2000/1/27,53.7,-3.44,-6.020301015,0,
2000/1/20,57.14,-2.12,-3.577455282,0,
2000/1/13,59.26,-15.74,-20.98666667,0,
2000/1/6,75,15,25,1,
1999/12/30,60,8,15.38461538,1,
1999/12/23,52,-2,-3.703703704,0,
1999/12/16,54,-8,-12.90322581,0,
1999/12/9,62,0,0,0,
1999/12/2,62,7,12.72727273,1,
1999/11/25,55,9,19.56521739,1,
1999/11/18,46,-2,-4.166666667,0,
1999/11/11,48,5,11.62790698,1,
1999/11/4,43,5,13.15789474,1,
1999/10/28,38,0,0,0,
1999/10/21,38,-4,-9.523809524,0,
1999/10/14,42,8,23.52941176,1,
1999/10/7,34,-1,-2.857142857,0,
1999/9/30,35,-1,-2.777777778,0,
1999/9/23,36,0,0,0,
1999/9/16,36,-1,-2.702702703,0,
1999/9/9,37,-7,-15.90909091,0,
1999/9/2,44,9,25.71428571,1,
1999/8/26,35,4,12.90322581,1,
1999/8/19,31,1,3.333333333,1,
1999/8/12,30,0,0,0,
1999/8/5,30,-12,-28.57142857,0,
1999/7/29,42,-13,-23.63636364,0,
1999/7/22,55,1,1.851851852,1,
1999/7/15,54,11,25.58139535,1,
1999/7/8,43,8,22.85714286,1,
1999/7/1,35,5,16.66666667,1,
1999/6/24,30,-8,-21.05263158,0,
1999/6/17,38,6,18.75,1,
1999/6/10,32,0,0,0,
1999/6/3,32,-6,-15.78947368,0,
1999/5/27,38,-5,-11.62790698,0,
1999/5/20,43,0,0,0,
1999/5/13,43,-11,-20.37037037,0,
1999/5/6,54,13,31.70731707,1,
1999/4/29,41,3,7.894736842,1,
1999/4/22,38,-3,-7.317073171,0,
1999/4/15,41,5,13.88888889,1,
1999/4/8,36,-4,-10,0,
1999/4/1,40,2,5.263157895,1,
1999/3/25,38,-10,-20.83333333,0,
1999/3/18,48,11,29.72972973,1,
1999/3/11,37,1,2.777777778,1,
1999/3/4,36,-1,-2.702702703,0,
1999/2/25,37,0,0,0,
1999/2/18,37,-11,-22.91666667,0,
1999/2/11,48,0,0,0,
1999/2/4,48,1,2.127659574,1,
1999/1/28,47,-9,-16.07142857,0,
1999/1/21,56,5,9.803921569,1,
1999/1/14,51,13,34.21052632,1,
1999/1/7,38,-3,-7.317073171,0,
1998/12/31,41,7,20.58823529,1,
1998/12/24,34,-7,-17.07317073,0,
1998/12/17,41,-3,-6.818181818,0,
1998/12/10,44,-5,-10.20408163,0,
1998/12/3,49,1,2.083333333,1,
1998/11/26,48,8,20,1,
1998/11/19,40,-10,-20,0,
1998/11/12,50,12,31.57894737,1,
1998/11/5,38,-5,-11.62790698,0,
1998/10/29,43,11,34.375,1,
1998/10/22,32,7,28,1,
1998/10/15,25,0,0,0,
1998/10/8,25,-7,-21.875,0,
1998/10/1,32,-2,-5.882352941,0,
1998/9/24,34,0,0,0,
1998/9/17,34,5,17.24137931,1,
1998/9/10,29,6,26.08695652,1,
1998/9/3,23,0,0,0,
1998/8/27,23,-2,-8,0,
1998/8/20,25,-2,-7.407407407,0,
1998/8/13,27,-3,-10,0,
1998/8/6,30,-14,-31.81818182,0,
1998/7/30,44,7,18.91891892,1,
1998/7/23,37,2,5.714285714,1,
1998/7/16,35,-1,-2.777777778,0,
1998/7/9,36,3,9.090909091,1,
1998/7/2,33,5,17.85714286,1,
1998/6/25,28,-1,-3.448275862,0,
1998/6/18,29,2,7.407407407,1,
1998/6/11,27,2,8,1,
1998/6/4,25,-9,-26.47058824,0,
1998/5/28,34,-4,-10.52631579,0,
1998/5/21,38,5,15.15151515,1,
1998/5/14,33,-10,-23.25581395,0,
1998/5/7,43,-1,-2.272727273,0,
1998/4/30,44,4,10,1,
1998/4/23,40,-13,-24.52830189,0,
1998/4/16,53,12,29.26829268,1,
1998/4/9,41,-5,-10.86956522,0,
1998/4/2,46,1,2.222222222,1,
1998/3/26,45,5,12.5,1,
1998/3/19,40,-4,-9.090909091,0,
1998/3/12,44,-9,-16.98113208,0,
1998/3/5,53,0,0,0,
1998/2/26,53,11,26.19047619,1,
1998/2/19,42,-3,-6.666666667,0,
1998/2/12,45,15,50,1,
1998/2/5,30,-8,-21.05263158,0,
1998/1/29,38,7,22.58064516,1,
1998/1/22,31,-7,-18.42105263,0,
1998/1/15,38,-4,-9.523809524,0,
1998/1/8,42,8,23.52941176,1,
1998/1/1,34,-7,-17.07317073,0,
1997/12/25,41,1,2.5,1,
1997/12/18,40,-6,-13.04347826,0,
1997/12/11,46,-3,-6.12244898,0,
1997/12/4,49,9,22.5,1,
1997/11/27,40,0,0,0,
1997/11/20,40,-5,-11.11111111,0,
1997/11/13,45,7,18.42105263,1,
1997/11/6,38,-3,-7.317073171,0,
