Date,Index,Change,MoM,YoY
1985/9/30,49.9,2.2,4.612159329,-0.2
1985/8/31,47.7,-0.2,-0.417536534,-10
1985/7/31,47.9,0.1,0.209205021,-14.61675579
1985/6/30,47.8,0.7,1.486199575,-17.72805508
1985/5/31,47.1,-1.1,-2.282157676,-19.62457338
1985/4/30,48.2,0.4,0.836820084,-20.98360656
1985/3/31,47.8,-2.1,-4.208416834,-18.84550085
1985/2/28,49.9,-0.4,-0.795228628,-18.59706362
1985/1/31,50.3,-0.3,-0.592885375,-16.85950413
1984/12/31,50.6,0.3,0.596421471,-27.61087268
1984/11/30,50.3,-0.5,-0.984251969,-23.78787879
1984/10/31,50.8,0.8,1.6,-21.11801242
1984/9/30,50,-3,-5.660377358,-20
1984/8/31,53,-3.1,-5.525846702,-16.00633914
1984/7/31,56.1,-2,-3.442340792,-11.79245283
1984/6/30,58.1,-0.5,-0.853242321,1.043478261
1984/5/31,58.6,-2.4,-3.93442623,4.456327986
1984/4/30,61,2.1,3.565365025,12.54612546
1984/3/31,58.9,-2.4,-3.915171289,9.276437848
1984/2/29,61.3,0.8,1.32231405,12.68382353
1984/1/31,60.5,-9.4,-13.44778255,31.52173913
1983/12/31,69.9,3.9,5.909090909,63.31775701
1983/11/30,66,1.6,2.48447205,68.36734694
1983/10/31,64.4,1.9,3.04,63.45177665
1983/9/30,62.5,-0.6,-0.950871632,61.08247423
1983/8/31,63.1,-0.5,-0.786163522,64.75195822
1983/7/31,63.6,6.1,10.60869565,65.625
1983/6/30,57.5,1.4,2.495543672,50.1305483
1983/5/31,56.1,1.9,3.505535055,58.02816901
1983/4/30,54.2,0.3,0.556586271,43.38624339
1983/3/31,53.9,-0.5,-0.919117647,46.4673913
1983/2/28,54.4,8.4,18.26086957,42.03655352
1983/1/31,46,3.2,7.476635514,20.41884817
1982/12/31,42.8,3.6,9.183673469,13.22751323
1982/11/30,39.2,-0.2,-0.507614213,8.587257618
1982/10/31,39.4,0.6,1.546391753,-1.5
1982/9/30,38.8,0.5,1.305483029,-8.705882353
1982/8/31,38.3,-0.1,-0.260416667,-20.70393375
1982/7/31,38.4,0.1,0.261096606,-17.77301927
1982/6/30,38.3,2.8,7.887323944,-24.45759369
1982/5/31,35.5,-2.3,-6.084656085,-33.64485981
1982/4/30,37.8,1,2.717391304,-26.74418605
1982/3/31,36.8,-1.5,-3.916449086,-25.80645161
1982/2/28,38.3,0.1,0.261780105,-21.51639344
1982/1/31,38.2,0.4,1.058201058,-22.35772358
1981/12/31,37.8,1.7,4.709141274,-28.67924528
1981/11/30,36.1,-3.9,-9.75,-37.97250859
1981/10/31,40,-2.5,-5.882352941,-27.92792793
1981/9/30,42.5,-5.8,-12.00828157,-15.16966068
1981/8/31,48.3,1.6,3.426124197,6.153846154
1981/7/31,46.7,-4,-7.889546351,33.42857143
1981/6/30,50.7,-2.8,-5.23364486,67.32673267
1981/5/31,53.5,1.9,3.682170543,81.97278912
1981/4/30,51.6,2,4.032258065,37.96791444
1981/3/31,49.6,0.8,1.639344262,13.76146789
1981/2/28,48.8,-0.4,-0.81300813,-2.788844622
1981/1/31,49.2,-3.8,-7.169811321,6.493506494
1980/12/31,53,-5.2,-8.934707904,18.30357143
1980/11/30,58.2,2.7,4.864864865,21.25
1980/10/31,55.5,5.4,10.77844311,13.26530612
1980/9/30,50.1,4.6,10.10989011,1.008064516
1980/8/31,45.5,10.5,30,-8.080808081
1980/7/31,35,4.7,15.51155116,-31.77387914
1980/6/30,30.3,0.9,3.06122449,-42.50474383
1980/5/31,29.4,-8,-21.39037433,-45.95588235
1980/4/30,37.4,-6.2,-14.22018349,-33.4519573
1980/3/31,43.6,-6.6,-13.14741036,-24.43674177
1980/2/29,50.2,4,8.658008658,-13.74570447
1980/1/31,46.2,1.4,3.125,-21.02564103
1979/12/31,44.8,-3.2,-6.666666667,-24.57912458
1979/11/30,48,-1,-2.040816327,-21.69657423
1979/10/31,49,-0.6,-1.209677419,-18.46921797
1979/9/30,49.6,0.1,0.202020202,-18.01652893
1979/8/31,49.5,-1.8,-3.50877193,-17.91044776
1979/7/31,51.3,-1.4,-2.65654649,-17.52411576
1979/6/30,52.7,-1.7,-3.125,-12.89256198
1979/5/31,54.4,-1.8,-3.202846975,-9.634551495
1979/4/30,56.2,-1.5,-2.59965338,-2.59965338
1979/3/31,57.7,-0.5,-0.859106529,4.909090909
1979/2/28,58.2,-0.3,-0.512820513,4.114490161
1979/1/31,58.5,-0.9,-1.515151515,1.916376307
1978/12/31,59.4,-1.9,-3.099510604,-0.668896321
1978/11/30,61.3,1.2,1.996672213,9.26916221
1978/10/31,60.1,-0.4,-0.661157025,8.483754513
1978/9/30,60.5,0.2,0.331674959,12.24489796
1978/8/31,60.3,-1.9,-3.054662379,9.836065574
1978/7/31,62.2,1.7,2.809917355,7.798960139
1978/6/30,60.5,0.3,0.49833887,6.514084507
1978/5/31,60.2,2.5,4.332755633,0.837520938
1978/4/30,57.7,2.7,4.909090909,1.405975395
1978/3/31,55,-0.9,-1.610017889,-5.821917808
1978/2/28,55.9,-1.5,-2.613240418,1.636363636
1978/1/31,57.4,-2.4,-4.013377926,4.744525547
1977/12/31,59.8,3.7,6.595365419,5.653710247
1977/11/30,56.1,0.7,1.263537906,8.510638298
1977/10/31,55.4,1.5,2.782931354,3.551401869
1977/9/30,53.9,-1,-1.821493625,0.559701493
1977/8/31,54.9,-2.8,-4.852686308,0.733944954
1977/7/31,57.7,0.9,1.584507042,3.220035778
1977/6/30,56.8,-2.9,-4.857621441,-2.405498282
1977/5/31,59.7,2.8,4.920913884,1.530612245
1977/4/30,56.9,-1.5,-2.568493151,-6.105610561
1977/3/31,58.4,3.4,6.181818182,0
1977/2/28,55,0.2,0.364963504,-10.56910569
1977/1/31,54.8,-1.8,-3.180212014,-6.802721088
1976/12/31,56.6,4.9,9.477756286,3.096539162
1976/11/30,51.7,-1.8,-3.364485981,-5.137614679
1976/10/31,53.5,-0.1,-0.186567164,-3.603603604
1976/9/30,53.6,-0.9,-1.651376147,-1.470588235
1976/8/31,54.5,-1.4,-2.504472272,6.031128405
1976/7/31,55.9,-2.3,-3.951890034,18.43220339
1976/6/30,58.2,-0.6,-1.020408163,29.04656319
1976/5/31,58.8,-1.8,-2.97029703,42.7184466
1976/4/30,60.6,2.2,3.767123288,61.6
1976/3/31,58.4,-3.1,-5.040650407,84.81012658
1976/2/29,61.5,2.7,4.591836735,78.77906977
1976/1/31,58.8,3.9,7.103825137,91.53094463
1975/12/31,54.9,0.4,0.733944954,77.66990291
1975/11/30,54.5,-1,-1.801801802,43.7994723
1975/10/31,55.5,1.1,2.022058824,29.9765808
1975/9/30,54.4,3,5.836575875,17.74891775
1975/8/31,51.4,4.2,8.898305085,-2.835538752
1975/7/31,47.2,2.1,4.65631929,-13.86861314
1975/6/30,45.1,3.9,9.466019417,-17.55027422
1975/5/31,41.2,3.7,9.866666667,-26.03231598
1975/4/30,37.5,5.9,18.67088608,-37.39565943
1975/3/31,31.6,-2.8,-8.139534884,-48.86731392
1975/2/28,34.4,3.7,12.05211726,-41.29692833
1975/1/31,30.7,-0.2,-0.647249191,-50.56360709
1974/12/31,30.9,-7,-18.46965699,-51.41509434
1974/11/30,37.9,-4.8,-11.2412178,-44.34654919
1974/10/31,42.7,-3.5,-7.575757576,-35.49848943
1974/9/30,46.2,-6.7,-12.66540643,-27.24409449
1974/8/31,52.9,-1.9,-3.467153285,-15.62998405
1974/7/31,54.8,0.1,0.182815356,-5.190311419
1974/6/30,54.7,-1,-1.795332136,-15.84615385
1974/5/31,55.7,-4.2,-7.011686144,-14.04320988
1974/4/30,59.9,-1.9,-3.074433657,-11.52141802
1974/3/31,61.8,3.2,5.460750853,-11.20689655
1974/2/28,58.6,-3.5,-5.636070853,-15.8045977
1974/1/31,62.1,-1.5,-2.358490566,-13.86962552
1973/12/31,63.6,-4.5,-6.607929515,-9.787234043
1973/11/30,68.1,1.9,2.870090634,-2.575107296
1973/10/31,66.2,2.7,4.251968504,-1.194029851
1973/9/30,63.5,0.8,1.275917065,-2.457757296
1973/8/31,62.7,4.9,8.477508651,1.620745543
1973/7/31,57.8,-7.2,-11.07692308,-3.826955075
1973/6/30,65,0.2,0.308641975,10.92150171
1973/5/31,64.8,-2.9,-4.283604136,5.537459283
1973/4/30,67.7,-1.9,-2.729885057,14.16526138
1973/3/31,69.6,0,0,16.38795987
1973/2/28,69.6,-2.5,-3.46740638,14.85148515
1973/1/31,72.1,1.6,2.269503546,20.97315436
1972/12/31,70.5,0.6,0.858369099,22.39583333
1972/11/30,69.9,2.9,4.328358209,33.65200765
1972/10/31,67,1.9,2.91858679,21.81818182
1972/9/30,65.1,3.4,5.510534846,18.14882033
1972/8/31,61.7,1.6,2.662229617,15.1119403
1972/7/31,60.1,1.5,2.559726962,10.47794118
1972/6/30,58.6,-2.8,-4.560260586,8.921933086
1972/5/31,61.4,2.1,3.541315346,13.28413284
1972/4/30,59.3,-0.5,-0.836120401,8.80733945
1972/3/31,59.8,-0.8,-1.320132013,16.796875
1972/2/29,60.6,1,1.677852349,10.58394161
1972/1/31,59.6,2,3.472222222,24.42588727
1971/12/31,57.6,5.3,10.13384321,26.8722467
1971/11/30,52.3,-2.7,-4.909090909,31.73803526
1971/10/31,55,-0.1,-0.181488203,29.71698113
1971/9/30,55.1,1.5,2.798507463,24.94331066
1971/8/31,53.6,-0.8,-1.470588235,13.3192389
1971/7/31,54.4,0.6,1.115241636,9.898989899
1971/6/30,53.8,-0.4,-0.73800738,5.283757339
1971/5/31,54.2,-0.3,-0.550458716,14.83050847
1971/4/30,54.5,3.3,6.4453125,21.11111111
1971/3/31,51.2,-3.6,-6.569343066,9.168443497
1971/2/28,54.8,6.9,14.40501044,15.61181435
1971/1/31,47.9,2.5,5.50660793,-1.642710472
1970/12/31,45.4,5.7,14.35768262,-12.69230769
1970/11/30,39.7,-2.7,-6.367924528,-25.37593985
1970/10/31,42.4,-1.7,-3.854875283,-22.34432234
1970/9/30,44.1,-3.2,-6.765327696,-18.48428835
1970/8/31,47.3,-2.2,-4.444444444,-13.68613139
1970/7/31,49.5,-1.6,-3.13111546,-6.779661017
1970/6/30,51.1,3.9,8.262711864,-7.927927928
1970/5/31,47.2,2.2,4.888888889,-16.75485009
1970/4/30,45,-1.9,-4.051172708,-18.47826087
1970/3/31,46.9,-0.5,-1.054852321,-17.86339755
1970/2/28,47.4,-1.3,-2.669404517,-16.84210526
1970/1/31,48.7,-3.3,-6.346153846,-11.29326047
1969/12/31,52,-1.2,-2.255639098,-7.308377897
1969/11/30,53.2,-1.4,-2.564102564,-8.43373494
1969/10/31,54.6,0.5,0.924214418,-2.150537634
1969/9/30,54.1,-0.7,-1.277372263,4.44015444
1969/8/31,54.8,1.7,3.201506591,3.984819734
1969/7/31,53.1,-2.4,-4.324324324,-1.848428835
1969/6/30,55.5,-1.2,-2.116402116,3.738317757
1969/5/31,56.7,1.5,2.717391304,2.53164557
1969/4/30,55.2,-1.9,-3.327495622,-4.827586207
1969/3/31,57.1,0.1,0.175438596,6.133828996
1969/2/28,57,2.1,3.825136612,3.636363636
1969/1/31,54.9,-1.2,-2.139037433,-3.003533569
1968/12/31,56.1,-2,-3.442340792,0.899280576
1968/11/30,58.1,2.3,4.121863799,7.195571956
1968/10/31,55.8,4,7.722007722,3.14232902
1968/9/30,51.8,-0.9,-1.707779886,-5.646630237
1968/8/31,52.7,-1.4,-2.58780037,0.957854406
1968/7/31,54.1,0.6,1.121495327,9.292929293
1968/6/30,53.5,-1.8,-3.254972875,14.31623932
1968/5/31,55.3,-2.7,-4.655172414,24.26966292
1968/4/30,58,4.2,7.80669145,35.51401869
1968/3/31,53.8,-1.2,-2.181818182,18.76379691
1968/2/29,55,-1.6,-2.826855124,15.54621849
1968/1/31,56.6,1,1.798561151,15.27494908
1967/12/31,55.6,1.4,2.58302583,6.106870229
1967/11/30,54.2,0.1,0.184842884,0.931098696
1967/10/31,54.1,-0.8,-1.4571949,-5.41958042
1967/9/30,54.9,2.7,5.172413793,-6.473594549
1967/8/31,52.2,2.7,5.454545455,-10.76923077
1967/7/31,49.5,2.7,5.769230769,-17.91044776
1967/6/30,46.8,2.3,5.168539326,-20.6779661
1967/5/31,44.5,1.7,3.971962617,-22.87694974
1967/4/30,42.8,-2.5,-5.518763797,-33.33333333
1967/3/31,45.3,-2.3,-4.831932773,-31.05022831
1967/2/28,47.6,-1.5,-3.054989817,-27.32824427
1967/1/31,49.1,-3.3,-6.297709924,-25.37993921
1966/12/31,52.4,-1.3,-2.420856611,-16.56050955
1966/11/30,53.7,-3.5,-6.118881119,-9.595959596
1966/10/31,57.2,-1.5,-2.555366269,-2.389078498
1966/9/30,58.7,0.2,0.341880342,-3.770491803
1966/8/31,58.5,-1.8,-2.985074627,0.688468158
1966/7/31,60.3,1.3,2.203389831,3.786574871
1966/6/30,59,1.3,2.253032929,0.511073254
1966/5/31,57.7,-6.5,-10.12461059,-5.872756933
1966/4/30,64.2,-1.5,-2.283105023,3.548387097
1966/3/31,65.7,0.2,0.305343511,1.232665639
1966/2/28,65.5,-0.3,-0.455927052,5.475040258
1966/1/31,65.8,3,4.777070064,7.868852459
1965/12/31,62.8,3.4,5.723905724,0.641025641
1965/11/30,59.4,0.8,1.365187713,-3.883495146
1965/10/31,58.6,-2.4,-3.93442623,-3.459637562
1965/9/30,61,2.9,4.991394148,-3.633491311
1965/8/31,58.1,0,0,-8.214849921
1965/7/31,58.1,-0.6,-1.022146508,-7.631160572
1965/6/30,58.7,-2.6,-4.241435563,-2.329450915
1965/5/31,61.3,-0.7,-1.129032258,4.429301533
1965/4/30,62,-2.9,-4.468412943,4.72972973
1965/3/31,64.9,2.8,4.508856683,7.80730897
1965/2/28,62.1,1.1,1.803278689,7.25388601
1965/1/31,61,-1.4,-2.243589744,6.830122592
1964/12/31,62.4,0.6,0.970873786,15.55555556
1964/11/30,61.8,1.1,1.812191104,7.47826087
1964/10/31,60.7,-2.6,-4.107424961,5.199306759
1964/9/30,63.3,0,0,11.24780316
1964/8/31,63.3,0.4,0.635930048,14.88203267
1964/7/31,62.9,2.8,4.65890183,13.33333333
1964/6/30,60.1,1.4,2.385008518,3.264604811
1964/5/31,58.7,-0.5,-0.844594595,-1.839464883
1964/4/30,59.2,-1,-1.661129568,2.777777778
1964/3/31,60.2,2.3,3.972366149,10.05484461
1964/2/29,57.9,0.8,1.401050788,5.081669691
1964/1/31,57.1,3.1,5.740740741,3.442028986
1963/12/31,54,-3.5,-6.086956522,-5.594405594
1963/11/30,57.5,-0.2,-0.346620451,6.87732342
1963/10/31,57.7,0.8,1.405975395,12.6953125
1963/9/30,56.9,1.8,3.266787659,13.8
1963/8/31,55.1,-0.4,-0.720720721,11.31313131
1963/7/31,55.5,-2.7,-4.639175258,8.823529412
1963/6/30,58.2,-1.6,-2.675585284,14.56692913
1963/5/31,59.8,2.2,3.819444444,14.55938697
1963/4/30,57.6,2.9,5.301645338,4.537205082
1963/3/31,54.7,-0.4,-0.725952813,-9.735973597
1963/2/28,55.1,-0.1,-0.18115942,-9.819967267
1963/1/31,55.2,-2,-3.496503497,-9.359605911
1962/12/31,57.2,3.4,6.319702602,-10.90342679
1962/11/30,53.8,2.6,5.078125,-8.813559322
1962/10/31,51.2,1.2,2.4,-17.68488746
1962/9/30,50,0.5,1.01010101,-20.63492063
1962/8/31,49.5,-1.5,-2.941176471,-18.45140033
1962/7/31,51,0.2,0.393700787,-12.37113402
1962/6/30,50.8,-1.4,-2.681992337,-12.56454389
1962/5/31,52.2,-2.9,-5.263157895,-11.37521222
1962/4/30,55.1,-5.5,-9.075907591,-4.340277778
1962/3/31,60.6,-0.5,-0.818330606,23.42158859
1962/2/28,61.1,0.2,0.328407225,40.13761468
1962/1/31,60.9,-3.3,-5.140186916,38.72437358
1961/12/31,64.2,5.2,8.813559322,44.92099323
1961/11/30,59,-3.2,-5.144694534,33.18284424
1961/10/31,62.2,-0.8,-1.26984127,35.2173913
1961/9/30,63,2.3,3.789126853,38.76651982
1961/8/31,60.7,2.5,4.295532646,27.5210084
1961/7/31,58.2,0.1,0.17211704,33.18077803
1961/6/30,58.1,-0.8,-1.358234295,30.85585586
1961/5/31,58.9,1.3,2.256944444,38.2629108
1961/4/30,57.6,8.5,17.31160896,27.15231788
1961/3/31,49.1,5.5,12.6146789,2.719665272
1961/2/28,43.6,-0.3,-0.683371298,-16.63479924
1961/1/31,43.9,-0.4,-0.902934537,-28.61788618
1960/12/31,44.3,0,0,-23.88316151
1960/11/30,44.3,-1.7,-3.695652174,-12.45059289
1960/10/31,46,0.6,1.321585903,-7.444668008
1960/9/30,45.4,-2.2,-4.621848739,-6.004140787
1960/8/31,47.6,3.9,8.924485126,-13.61161525
1960/7/31,43.7,-0.7,-1.576576577,-28.94308943
1960/6/30,44.4,1.8,4.225352113,-31.05590062
1960/5/31,42.6,-2.7,-5.960264901,-37.53665689
1960/4/30,45.3,-2.5,-5.230125523,-32.28699552
1960/3/31,47.8,-4.5,-8.604206501,-28.76304024
1960/2/29,52.3,-9.2,-14.95934959,-21.82361734
1960/1/31,61.5,3.3,5.670103093,-4.50310559
1959/12/31,58.2,7.6,15.01976285,-3.801652893
1959/11/30,50.6,0.9,1.810865191,-19.29824561
1959/10/31,49.7,1.4,2.898550725,-20.2247191
1959/9/30,48.3,-6.8,-12.34119782,-19.23076923
1959/8/31,55.1,-6.4,-10.40650407,-3.839441536
1959/7/31,61.5,-2.9,-4.50310559,12.43144424
1959/6/30,64.4,-3.8,-5.571847507,25.29182879
1959/5/31,68.2,1.3,1.943198804,46.35193133
1959/4/30,66.9,-0.2,-0.298062593,71.09974425
1959/3/31,67.1,0.2,0.298953662,68.59296482
1959/2/28,66.9,2.5,3.881987578,79.83870968
1959/1/31,64.4,3.9,6.446280992,92.81437126
1958/12/31,60.5,-2.2,-3.50877193,64.40217391
1958/11/30,62.7,0.4,0.642054575,55.1980198
1958/10/31,62.3,2.5,4.180602007,51.58150852
1958/9/30,59.8,2.5,4.363001745,30.56768559
1958/8/31,57.3,2.6,4.753199269,26.49006623
1958/7/31,54.7,3.3,6.420233463,19.69365427
1958/6/30,51.4,4.8,10.30042918,11.98257081
1958/5/31,46.6,7.5,19.18158568,7.373271889
1958/4/30,39.1,-0.7,-1.75879397,-9.280742459
1958/3/31,39.8,2.6,6.989247312,-16.21052632
1958/2/28,37.2,3.8,11.37724551,-27.05882353
1958/1/31,33.4,-3.4,-9.239130435,-37.68656716
1957/12/31,36.8,-3.6,-8.910891089,-30.17077799
1957/11/30,40.4,-0.7,-1.703163017,-26.54545455
1957/10/31,41.1,-4.7,-10.26200873,-22.0113852
1957/9/30,45.8,0.5,1.103752759,-17.47747748
1957/8/31,45.3,-0.4,-0.875273523,-12.03883495
1957/7/31,45.7,-0.2,-0.435729847,3.393665158
1957/6/30,45.9,2.5,5.760368664,-3.773584906
1957/5/31,43.4,0.3,0.696055684,-15.234375
1957/4/30,43.1,-4.4,-9.263157895,-22.8980322
1957/3/31,47.5,-3.5,-6.862745098,-16.95804196
1957/2/28,51,-2.6,-4.850746269,-12.37113402
1957/1/31,53.6,0.9,1.707779886,-10.96345515
1956/12/31,52.7,-2.3,-4.181818182,-19.66463415
1956/11/30,55,2.3,4.364326376,-11.29032258
1956/10/31,52.7,-2.8,-5.045045045,-17.26844584
1956/9/30,55.5,4,7.766990291,-11.05769231
1956/8/31,51.5,7.3,16.5158371,-20.52469136
1956/7/31,44.2,-3.5,-7.337526205,-33.2326284
1956/6/30,47.7,-3.5,-6.8359375,-24.64454976
1956/5/31,51.2,-4.7,-8.407871199,-26.33093525
1956/4/30,55.9,-1.3,-2.272727273,-18.63173217
1956/3/31,57.2,-1,-1.718213058,-15.25925926
1956/2/29,58.2,-2,-3.322259136,-14.15929204
1956/1/31,60.2,-5.4,-8.231707317,-4.444444444
1955/12/31,65.6,3.6,5.806451613,2.821316614
1955/11/30,62,-1.7,-2.668759812,5.442176871
1955/10/31,63.7,1.3,2.083333333,9.450171821
1955/9/30,62.4,-2.4,-3.703703704,16.63551402
1955/8/31,64.8,-1.4,-2.114803625,19.11764706
1955/7/31,66.2,2.9,4.58135861,28.04642166
1955/6/30,63.3,-6.2,-8.920863309,21.49712092
1955/5/31,69.5,0.8,1.164483261,38.72255489
1955/4/30,68.7,1.2,1.777777778,44.02515723
1955/3/31,67.5,-0.3,-0.442477876,51.00671141
1955/2/28,67.8,4.8,7.619047619,66.58476658
1955/1/31,63,-0.8,-1.253918495,68.44919786
1954/12/31,63.8,5,8.503401361,79.21348315
1954/11/30,58.8,0.6,1.030927835,59.3495935
1954/10/31,58.2,4.7,8.785046729,55.61497326
1954/9/30,53.5,-0.9,-1.654411765,33.08457711
1954/8/31,54.4,2.7,5.222437137,25.05747126
1954/7/31,51.7,-0.4,-0.767754319,11.66306695
1954/6/30,52.1,2,3.992015968,7.422680412
1954/5/31,50.1,2.4,5.031446541,2.45398773
1954/4/30,47.7,3,6.711409396,-6.653620352
1954/3/31,44.7,4,9.828009828,-11.48514851
1954/2/28,40.7,3.3,8.823529412,-26.53429603
1954/1/31,37.4,1.8,5.056179775,-37.03703704
1953/12/31,35.6,-1.3,-3.52303523,-36.20071685
1953/11/30,36.9,-0.5,-1.336898396,-35.03521127
1953/10/31,37.4,-2.8,-6.965174129,-33.4519573
1953/9/30,40.2,-3.3,-7.586206897,-28.34224599
1953/8/31,43.5,-2.8,-6.047516199,-27.98013245
1953/7/31,46.3,-2.2,-4.536082474,-4.140786749
1953/6/30,48.5,-0.4,-0.81799591,12.00923788
1953/5/31,48.9,-2.2,-4.305283757,23.79746835
1953/4/30,51.1,0.6,1.188118812,39.23705722
1953/3/31,50.5,-4.9,-8.844765343,26.25
1953/2/28,55.4,-4,-6.734006734,32.53588517
1953/1/31,59.4,3.6,6.451612903,32.88590604
1952/12/31,55.8,-1,-1.76056338,20
1952/11/30,56.8,0.6,1.067615658,20.33898305
1952/10/31,56.2,0.1,0.178253119,13.30645161
1952/9/30,56.1,-4.3,-7.119205298,16.63201663
1952/8/31,60.4,12.1,25.05175983,38.53211009
1952/7/31,48.3,5,11.54734411,14.72684086
1952/6/30,43.3,3.8,9.620253165,-4.835164835
1952/5/31,39.5,2.8,7.629427793,-22.09072978
1952/4/30,36.7,-3.3,-8.25,-31.40186916
1952/3/31,40,-1.8,-4.306220096,-38.93129771
1952/2/29,41.8,-2.9,-6.487695749,-39.68253968
1952/1/31,44.7,-1.8,-3.870967742,-34.07079646
1951/12/31,46.5,-0.7,-1.483050847,-30.70044709
1951/11/30,47.2,-2.4,-4.838709677,-25.19809826
1951/10/31,49.6,1.5,3.118503119,-16.21621622
1951/9/30,48.1,4.5,10.32110092,-29.36857562
1951/8/31,43.6,1.5,3.562945368,-42.48021108
1951/7/31,42.1,-3.4,-7.472527473,-45.67741935
1951/6/30,45.5,-5.2,-10.25641026,-40.60052219
1951/5/31,50.7,-2.8,-5.23364486,-32.12851406
1951/4/30,53.5,-12,-18.32061069,-21.43906021
1951/3/31,65.5,-3.8,-5.483405483,5.475040258
1951/2/28,69.3,1.5,2.212389381,14.54545455
1951/1/31,67.8,0.7,1.043219076,14.72081218
1950/12/31,67.1,4,6.339144216,17.10296684
1950/11/30,63.1,3.9,6.587837838,23.7254902
1950/10/31,59.2,-8.9,-13.06901615,16.07843137
1950/9/30,68.1,-7.7,-10.15831135,30.21032505
1950/8/31,75.8,-1.7,-2.193548387,61.27659574
1950/7/31,77.5,0.9,1.174934726,98.71794872
1950/6/30,76.6,1.9,2.543507363,142.4050633
1950/5/31,74.7,6.6,9.691629956,129.1411043
1950/4/30,68.1,6,9.661835749,91.83098592
1950/3/31,62.1,1.6,2.644628099,80
1950/2/28,60.5,1.4,2.368866328,93.29073482
1950/1/31,59.1,1.8,3.141361257,79.63525836
1949/12/31,57.3,6.3,12.35294118,63.71428571
1949/11/30,51,0,0,20.28301887
1949/10/31,51,-1.3,-2.485659656,8.050847458
1949/9/30,52.3,5.3,11.27659574,24.2280285
1949/8/31,47,8,20.51282051,4.21286031
1949/7/31,39,7.4,23.41772152,-19.4214876
1949/6/30,31.6,-1,-3.067484663,-40.37735849
1949/5/31,32.6,-2.9,-8.169014085,-34.14141414
1949/4/30,35.5,1,2.898550725,-21.8061674
1949/3/31,34.5,3.2,10.22364217,-20.32332564
1949/2/28,31.3,-1.6,-4.863221884,-37.64940239
1949/1/31,32.9,-2.1,-6,-36.36363636
1948/12/31,35,-7.4,-17.45283019,#DIV/0!
1948/11/30,42.4,-4.8,-10.16949153,#DIV/0!
1948/10/31,47.2,5.1,12.11401425,#DIV/0!
1948/9/30,42.1,-3,-6.651884701,#DIV/0!
1948/8/31,45.1,-3.3,-6.818181818,#DIV/0!
1948/7/31,48.4,-4.6,-8.679245283,#DIV/0!
1948/6/30,53,3.5,7.070707071,#DIV/0!
1948/5/31,49.5,4.1,9.030837004,#DIV/0!
1948/4/30,45.4,2.1,4.849884527,#DIV/0!
1948/3/31,43.3,-6.9,-13.74501992,#DIV/0!
1948/2/29,50.2,-1.5,-2.901353965,#DIV/0!
1948/1/31,51.7,0,,#DIV/0!
